"canonical_gene_id"	"feature_id"
"MtrunA17Chr0c01g0489311"	"MtrunA17Chr0c01g0489311"
"MtrunA17Chr0c03g0490031"	"MtrunA17Chr0c03g0490031"
"MtrunA17Chr1g0146151"	"MtrunA17Chr1g0146151"
"MtrunA17Chr1g0146281"	"MtrunA17Chr1g0146281"
"MtrunA17Chr1g0146681"	"MtrunA17Chr1g0146681"
"MtrunA17Chr1g0146701"	"MtrunA17Chr1g0146701"
"MtrunA17Chr1g0146811"	"MtrunA17Chr1g0146811"
"MtrunA17Chr1g0146931"	"MtrunA17Chr1g0146931"
"MtrunA17Chr1g0147021"	"MtrunA17Chr1g0147021"
"MtrunA17Chr1g0147051"	"MtrunA17Chr1g0147051"
"MtrunA17Chr1g0147161"	"MtrunA17Chr1g0147161"
"MtrunA17Chr1g0147401"	"MtrunA17Chr1g0147401"
"MtrunA17Chr1g0147611"	"MtrunA17Chr1g0147611"
"MtrunA17Chr1g0148121"	"MtrunA17Chr1g0148121"
"MtrunA17Chr1g0148251"	"MtrunA17Chr1g0148251"
"MtrunA17Chr1g0148791"	"MtrunA17Chr1g0148791"
"MtrunA17Chr1g0148921"	"MtrunA17Chr1g0148921"
"MtrunA17Chr1g0149451"	"MtrunA17Chr1g0149451"
"MtrunA17Chr1g0149961"	"MtrunA17Chr1g0149961"
"MtrunA17Chr1g0150121"	"MtrunA17Chr1g0150121"
"MtrunA17Chr1g0150601"	"MtrunA17Chr1g0150601"
"MtrunA17Chr1g0151141"	"MtrunA17Chr1g0151141"
"MtrunA17Chr1g0151201"	"MtrunA17Chr1g0151201"
"MtrunA17Chr1g0151691"	"MtrunA17Chr1g0151691"
"MtrunA17Chr1g0151851"	"MtrunA17Chr1g0151851"
"MtrunA17Chr1g0152061"	"MtrunA17Chr1g0152061"
"MtrunA17Chr1g0152431"	"MtrunA17Chr1g0152431"
"MtrunA17Chr1g0152611"	"MtrunA17Chr1g0152611"
"MtrunA17Chr1g0152781"	"MtrunA17Chr1g0152781"
"MtrunA17Chr1g0152981"	"MtrunA17Chr1g0152981"
"MtrunA17Chr1g0153211"	"MtrunA17Chr1g0153211"
"MtrunA17Chr1g0153431"	"MtrunA17Chr1g0153431"
"MtrunA17Chr1g0153441"	"MtrunA17Chr1g0153441"
"MtrunA17Chr1g0153681"	"MtrunA17Chr1g0153681"
"MtrunA17Chr1g0153781"	"MtrunA17Chr1g0153781"
"MtrunA17Chr1g0153831"	"MtrunA17Chr1g0153831"
"MtrunA17Chr1g0154641"	"MtrunA17Chr1g0154641"
"MtrunA17Chr1g0154681"	"MtrunA17Chr1g0154681"
"MtrunA17Chr1g0155001"	"MtrunA17Chr1g0155001"
"MtrunA17Chr1g0155191"	"MtrunA17Chr1g0155191"
"MtrunA17Chr1g0155511"	"MtrunA17Chr1g0155511"
"MtrunA17Chr1g0155601"	"MtrunA17Chr1g0155601"
"MtrunA17Chr1g0155911"	"MtrunA17Chr1g0155911"
"MtrunA17Chr1g0156731"	"MtrunA17Chr1g0156731"
"MtrunA17Chr1g0157021"	"MtrunA17Chr1g0157021"
"MtrunA17Chr1g0157181"	"MtrunA17Chr1g0157181"
"MtrunA17Chr1g0157201"	"MtrunA17Chr1g0157201"
"MtrunA17Chr1g0157341"	"MtrunA17Chr1g0157341"
"MtrunA17Chr1g0157491"	"MtrunA17Chr1g0157491"
"MtrunA17Chr1g0158811"	"MtrunA17Chr1g0158811"
"MtrunA17Chr1g0158821"	"MtrunA17Chr1g0158821"
"MtrunA17Chr1g0159321"	"MtrunA17Chr1g0159321"
"MtrunA17Chr1g0160121"	"MtrunA17Chr1g0160121"
"MtrunA17Chr1g0160161"	"MtrunA17Chr1g0160161"
"MtrunA17Chr1g0160201"	"MtrunA17Chr1g0160201"
"MtrunA17Chr1g0160211"	"MtrunA17Chr1g0160211"
"MtrunA17Chr1g0160301"	"MtrunA17Chr1g0160301"
"MtrunA17Chr1g0160511"	"MtrunA17Chr1g0160511"
"MtrunA17Chr1g0160841"	"MtrunA17Chr1g0160841"
"MtrunA17Chr1g0161021"	"MtrunA17Chr1g0161021"
"MtrunA17Chr1g0161061"	"MtrunA17Chr1g0161061"
"MtrunA17Chr1g0161131"	"MtrunA17Chr1g0161131"
"MtrunA17Chr1g0161251"	"MtrunA17Chr1g0161251"
"MtrunA17Chr1g0161451"	"MtrunA17Chr1g0161451"
"MtrunA17Chr1g0161631"	"MtrunA17Chr1g0161631"
"MtrunA17Chr1g0162731"	"MtrunA17Chr1g0162731"
"MtrunA17Chr1g0163521"	"MtrunA17Chr1g0163521"
"MtrunA17Chr1g0164931"	"MtrunA17Chr1g0164931"
"MtrunA17Chr1g0165031"	"MtrunA17Chr1g0165031"
"MtrunA17Chr1g0165451"	"MtrunA17Chr1g0165451"
"MtrunA17Chr1g0166281"	"MtrunA17Chr1g0166281"
"MtrunA17Chr1g0166441"	"MtrunA17Chr1g0166441"
"MtrunA17Chr1g0166691"	"MtrunA17Chr1g0166691"
"MtrunA17Chr1g0166811"	"MtrunA17Chr1g0166811"
"MtrunA17Chr1g0167721"	"MtrunA17Chr1g0167721"
"MtrunA17Chr1g0167751"	"MtrunA17Chr1g0167751"
"MtrunA17Chr1g0168031"	"MtrunA17Chr1g0168031"
"MtrunA17Chr1g0168471"	"MtrunA17Chr1g0168471"
"MtrunA17Chr1g0168511"	"MtrunA17Chr1g0168511"
"MtrunA17Chr1g0168581"	"MtrunA17Chr1g0168581"
"MtrunA17Chr1g0168631"	"MtrunA17Chr1g0168631"
"MtrunA17Chr1g0169121"	"MtrunA17Chr1g0169121"
"MtrunA17Chr1g0169271"	"MtrunA17Chr1g0169271"
"MtrunA17Chr1g0169341"	"MtrunA17Chr1g0169341"
"MtrunA17Chr1g0169451"	"MtrunA17Chr1g0169451"
"MtrunA17Chr1g0169461"	"MtrunA17Chr1g0169461"
"MtrunA17Chr1g0170871"	"MtrunA17Chr1g0170871"
"MtrunA17Chr1g0171001"	"MtrunA17Chr1g0171001"
"MtrunA17Chr1g0171271"	"MtrunA17Chr1g0171271"
"MtrunA17Chr1g0171291"	"MtrunA17Chr1g0171291"
"MtrunA17Chr1g0171421"	"MtrunA17Chr1g0171421"
"MtrunA17Chr1g0171481"	"MtrunA17Chr1g0171481"
"MtrunA17Chr1g0171931"	"MtrunA17Chr1g0171931"
"MtrunA17Chr1g0172611"	"MtrunA17Chr1g0172611"
"MtrunA17Chr1g0172941"	"MtrunA17Chr1g0172941"
"MtrunA17Chr1g0173181"	"MtrunA17Chr1g0173181"
"MtrunA17Chr1g0173391"	"MtrunA17Chr1g0173391"
"MtrunA17Chr1g0173521"	"MtrunA17Chr1g0173521"
"MtrunA17Chr1g0174141"	"MtrunA17Chr1g0174141"
"MtrunA17Chr1g0174581"	"MtrunA17Chr1g0174581"
"MtrunA17Chr1g0175561"	"MtrunA17Chr1g0175561"
"MtrunA17Chr1g0176191"	"MtrunA17Chr1g0176191"
"MtrunA17Chr1g0176471"	"MtrunA17Chr1g0176471"
"MtrunA17Chr1g0177101"	"MtrunA17Chr1g0177101"
"MtrunA17Chr1g0177141"	"MtrunA17Chr1g0177141"
"MtrunA17Chr1g0177301"	"MtrunA17Chr1g0177301"
"MtrunA17Chr1g0177391"	"MtrunA17Chr1g0177391"
"MtrunA17Chr1g0177671"	"MtrunA17Chr1g0177671"
"MtrunA17Chr1g0178301"	"MtrunA17Chr1g0178301"
"MtrunA17Chr1g0178401"	"MtrunA17Chr1g0178401"
"MtrunA17Chr1g0178491"	"MtrunA17Chr1g0178491"
"MtrunA17Chr1g0179021"	"MtrunA17Chr1g0179021"
"MtrunA17Chr1g0179231"	"MtrunA17Chr1g0179231"
"MtrunA17Chr1g0179361"	"MtrunA17Chr1g0179361"
"MtrunA17Chr1g0179471"	"MtrunA17Chr1g0179471"
"MtrunA17Chr1g0180251"	"MtrunA17Chr1g0180251"
"MtrunA17Chr1g0180291"	"MtrunA17Chr1g0180291"
"MtrunA17Chr1g0180331"	"MtrunA17Chr1g0180331"
"MtrunA17Chr1g0180381"	"MtrunA17Chr1g0180381"
"MtrunA17Chr1g0180501"	"MtrunA17Chr1g0180501"
"MtrunA17Chr1g0180661"	"MtrunA17Chr1g0180661"
"MtrunA17Chr1g0180951"	"MtrunA17Chr1g0180951"
"MtrunA17Chr1g0181541"	"MtrunA17Chr1g0181541"
"MtrunA17Chr1g0181831"	"MtrunA17Chr1g0181831"
"MtrunA17Chr1g0182411"	"MtrunA17Chr1g0182411"
"MtrunA17Chr1g0183001"	"MtrunA17Chr1g0183001"
"MtrunA17Chr1g0183111"	"MtrunA17Chr1g0183111"
"MtrunA17Chr1g0183191"	"MtrunA17Chr1g0183191"
"MtrunA17Chr1g0183201"	"MtrunA17Chr1g0183201"
"MtrunA17Chr1g0183231"	"MtrunA17Chr1g0183231"
"MtrunA17Chr1g0183381"	"MtrunA17Chr1g0183381"
"MtrunA17Chr1g0183671"	"MtrunA17Chr1g0183671"
"MtrunA17Chr1g0183781"	"MtrunA17Chr1g0183781"
"MtrunA17Chr1g0184041"	"MtrunA17Chr1g0184041"
"MtrunA17Chr1g0184721"	"MtrunA17Chr1g0184721"
"MtrunA17Chr1g0184841"	"MtrunA17Chr1g0184841"
"MtrunA17Chr1g0185111"	"MtrunA17Chr1g0185111"
"MtrunA17Chr1g0185131"	"MtrunA17Chr1g0185131"
"MtrunA17Chr1g0185141"	"MtrunA17Chr1g0185141"
"MtrunA17Chr1g0185321"	"MtrunA17Chr1g0185321"
"MtrunA17Chr1g0185491"	"MtrunA17Chr1g0185491"
"MtrunA17Chr1g0185521"	"MtrunA17Chr1g0185521"
"MtrunA17Chr1g0185601"	"MtrunA17Chr1g0185601"
"MtrunA17Chr1g0185731"	"MtrunA17Chr1g0185731"
"MtrunA17Chr1g0185911"	"MtrunA17Chr1g0185911"
"MtrunA17Chr1g0185921"	"MtrunA17Chr1g0185921"
"MtrunA17Chr1g0186021"	"MtrunA17Chr1g0186021"
"MtrunA17Chr1g0186091"	"MtrunA17Chr1g0186091"
"MtrunA17Chr1g0186311"	"MtrunA17Chr1g0186311"
"MtrunA17Chr1g0186521"	"MtrunA17Chr1g0186521"
"MtrunA17Chr1g0186811"	"MtrunA17Chr1g0186811"
"MtrunA17Chr1g0186981"	"MtrunA17Chr1g0186981"
"MtrunA17Chr1g0187131"	"MtrunA17Chr1g0187131"
"MtrunA17Chr1g0187271"	"MtrunA17Chr1g0187271"
"MtrunA17Chr1g0187401"	"MtrunA17Chr1g0187401"
"MtrunA17Chr1g0187771"	"MtrunA17Chr1g0187771"
"MtrunA17Chr1g0187981"	"MtrunA17Chr1g0187981"
"MtrunA17Chr1g0188171"	"MtrunA17Chr1g0188171"
"MtrunA17Chr1g0188821"	"MtrunA17Chr1g0188821"
"MtrunA17Chr1g0189021"	"MtrunA17Chr1g0189021"
"MtrunA17Chr1g0189071"	"MtrunA17Chr1g0189071"
"MtrunA17Chr1g0189111"	"MtrunA17Chr1g0189111"
"MtrunA17Chr1g0189421"	"MtrunA17Chr1g0189421"
"MtrunA17Chr1g0190231"	"MtrunA17Chr1g0190231"
"MtrunA17Chr1g0190771"	"MtrunA17Chr1g0190771"
"MtrunA17Chr1g0190801"	"MtrunA17Chr1g0190801"
"MtrunA17Chr1g0190891"	"MtrunA17Chr1g0190891"
"MtrunA17Chr1g0190941"	"MtrunA17Chr1g0190941"
"MtrunA17Chr1g0191031"	"MtrunA17Chr1g0191031"
"MtrunA17Chr1g0191081"	"MtrunA17Chr1g0191081"
"MtrunA17Chr1g0191261"	"MtrunA17Chr1g0191261"
"MtrunA17Chr1g0191411"	"MtrunA17Chr1g0191411"
"MtrunA17Chr1g0191561"	"MtrunA17Chr1g0191561"
"MtrunA17Chr1g0191831"	"MtrunA17Chr1g0191831"
"MtrunA17Chr1g0191921"	"MtrunA17Chr1g0191921"
"MtrunA17Chr1g0191971"	"MtrunA17Chr1g0191971"
"MtrunA17Chr1g0192021"	"MtrunA17Chr1g0192021"
"MtrunA17Chr1g0192101"	"MtrunA17Chr1g0192101"
"MtrunA17Chr1g0192131"	"MtrunA17Chr1g0192131"
"MtrunA17Chr1g0192231"	"MtrunA17Chr1g0192231"
"MtrunA17Chr1g0192371"	"MtrunA17Chr1g0192371"
"MtrunA17Chr1g0192401"	"MtrunA17Chr1g0192401"
"MtrunA17Chr1g0192521"	"MtrunA17Chr1g0192521"
"MtrunA17Chr1g0192611"	"MtrunA17Chr1g0192611"
"MtrunA17Chr1g0192741"	"MtrunA17Chr1g0192741"
"MtrunA17Chr1g0192911"	"MtrunA17Chr1g0192911"
"MtrunA17Chr1g0193001"	"MtrunA17Chr1g0193001"
"MtrunA17Chr1g0193051"	"MtrunA17Chr1g0193051"
"MtrunA17Chr1g0193221"	"MtrunA17Chr1g0193221"
"MtrunA17Chr1g0193441"	"MtrunA17Chr1g0193441"
"MtrunA17Chr1g0193501"	"MtrunA17Chr1g0193501"
"MtrunA17Chr1g0193511"	"MtrunA17Chr1g0193511"
"MtrunA17Chr1g0193641"	"MtrunA17Chr1g0193641"
"MtrunA17Chr1g0193701"	"MtrunA17Chr1g0193701"
"MtrunA17Chr1g0193721"	"MtrunA17Chr1g0193721"
"MtrunA17Chr1g0194891"	"MtrunA17Chr1g0194891"
"MtrunA17Chr1g0194961"	"MtrunA17Chr1g0194961"
"MtrunA17Chr1g0195201"	"MtrunA17Chr1g0195201"
"MtrunA17Chr1g0195461"	"MtrunA17Chr1g0195461"
"MtrunA17Chr1g0195471"	"MtrunA17Chr1g0195471"
"MtrunA17Chr1g0196071"	"MtrunA17Chr1g0196071"
"MtrunA17Chr1g0196551"	"MtrunA17Chr1g0196551"
"MtrunA17Chr1g0196901"	"MtrunA17Chr1g0196901"
"MtrunA17Chr1g0196911"	"MtrunA17Chr1g0196911"
"MtrunA17Chr1g0197101"	"MtrunA17Chr1g0197101"
"MtrunA17Chr1g0197251"	"MtrunA17Chr1g0197251"
"MtrunA17Chr1g0197481"	"MtrunA17Chr1g0197481"
"MtrunA17Chr1g0197491"	"MtrunA17Chr1g0197491"
"MtrunA17Chr1g0197521"	"MtrunA17Chr1g0197521"
"MtrunA17Chr1g0197621"	"MtrunA17Chr1g0197621"
"MtrunA17Chr1g0197641"	"MtrunA17Chr1g0197641"
"MtrunA17Chr1g0197911"	"MtrunA17Chr1g0197911"
"MtrunA17Chr1g0198221"	"MtrunA17Chr1g0198221"
"MtrunA17Chr1g0198681"	"MtrunA17Chr1g0198681"
"MtrunA17Chr1g0199171"	"MtrunA17Chr1g0199171"
"MtrunA17Chr1g0199211"	"MtrunA17Chr1g0199211"
"MtrunA17Chr1g0199711"	"MtrunA17Chr1g0199711"
"MtrunA17Chr1g0199731"	"MtrunA17Chr1g0199731"
"MtrunA17Chr1g0199771"	"MtrunA17Chr1g0199771"
"MtrunA17Chr1g0200011"	"MtrunA17Chr1g0200011"
"MtrunA17Chr1g0200211"	"MtrunA17Chr1g0200211"
"MtrunA17Chr1g0200511"	"MtrunA17Chr1g0200511"
"MtrunA17Chr1g0200601"	"MtrunA17Chr1g0200601"
"MtrunA17Chr1g0201081"	"MtrunA17Chr1g0201081"
"MtrunA17Chr1g0201461"	"MtrunA17Chr1g0201461"
"MtrunA17Chr1g0201721"	"MtrunA17Chr1g0201721"
"MtrunA17Chr1g0201731"	"MtrunA17Chr1g0201731"
"MtrunA17Chr1g0202391"	"MtrunA17Chr1g0202391"
"MtrunA17Chr1g0202411"	"MtrunA17Chr1g0202411"
"MtrunA17Chr1g0202431"	"MtrunA17Chr1g0202431"
"MtrunA17Chr1g0203091"	"MtrunA17Chr1g0203091"
"MtrunA17Chr1g0203871"	"MtrunA17Chr1g0203871"
"MtrunA17Chr1g0204011"	"MtrunA17Chr1g0204011"
"MtrunA17Chr1g0204361"	"MtrunA17Chr1g0204361"
"MtrunA17Chr1g0204761"	"MtrunA17Chr1g0204761"
"MtrunA17Chr1g0205081"	"MtrunA17Chr1g0205081"
"MtrunA17Chr1g0205171"	"MtrunA17Chr1g0205171"
"MtrunA17Chr1g0205571"	"MtrunA17Chr1g0205571"
"MtrunA17Chr1g0205871"	"MtrunA17Chr1g0205871"
"MtrunA17Chr1g0206961"	"MtrunA17Chr1g0206961"
"MtrunA17Chr1g0207021"	"MtrunA17Chr1g0207021"
"MtrunA17Chr1g0207181"	"MtrunA17Chr1g0207181"
"MtrunA17Chr1g0207541"	"MtrunA17Chr1g0207541"
"MtrunA17Chr1g0207571"	"MtrunA17Chr1g0207571"
"MtrunA17Chr1g0207581"	"MtrunA17Chr1g0207581"
"MtrunA17Chr1g0207811"	"MtrunA17Chr1g0207811"
"MtrunA17Chr1g0207821"	"MtrunA17Chr1g0207821"
"MtrunA17Chr1g0207981"	"MtrunA17Chr1g0207981"
"MtrunA17Chr1g0208141"	"MtrunA17Chr1g0208141"
"MtrunA17Chr1g0209091"	"MtrunA17Chr1g0209091"
"MtrunA17Chr1g0209221"	"MtrunA17Chr1g0209221"
"MtrunA17Chr1g0209451"	"MtrunA17Chr1g0209451"
"MtrunA17Chr1g0209511"	"MtrunA17Chr1g0209511"
"MtrunA17Chr1g0209541"	"MtrunA17Chr1g0209541"
"MtrunA17Chr1g0209551"	"MtrunA17Chr1g0209551"
"MtrunA17Chr1g0209801"	"MtrunA17Chr1g0209801"
"MtrunA17Chr1g0210111"	"MtrunA17Chr1g0210111"
"MtrunA17Chr1g0210371"	"MtrunA17Chr1g0210371"
"MtrunA17Chr1g0210591"	"MtrunA17Chr1g0210591"
"MtrunA17Chr1g0210681"	"MtrunA17Chr1g0210681"
"MtrunA17Chr1g0210791"	"MtrunA17Chr1g0210791"
"MtrunA17Chr1g0210951"	"MtrunA17Chr1g0210951"
"MtrunA17Chr1g0210971"	"MtrunA17Chr1g0210971"
"MtrunA17Chr1g0211781"	"MtrunA17Chr1g0211781"
"MtrunA17Chr1g0211971"	"MtrunA17Chr1g0211971"
"MtrunA17Chr1g0211991"	"MtrunA17Chr1g0211991"
"MtrunA17Chr1g0212001"	"MtrunA17Chr1g0212001"
"MtrunA17Chr1g0212301"	"MtrunA17Chr1g0212301"
"MtrunA17Chr1g0212361"	"MtrunA17Chr1g0212361"
"MtrunA17Chr1g0212371"	"MtrunA17Chr1g0212371"
"MtrunA17Chr1g0212551"	"MtrunA17Chr1g0212551"
"MtrunA17Chr1g0212931"	"MtrunA17Chr1g0212931"
"MtrunA17Chr1g0213091"	"MtrunA17Chr1g0213091"
"MtrunA17Chr1g0213231"	"MtrunA17Chr1g0213231"
"MtrunA17Chr1g0213271"	"MtrunA17Chr1g0213271"
"MtrunA17Chr1g0213291"	"MtrunA17Chr1g0213291"
"MtrunA17Chr1g0213331"	"MtrunA17Chr1g0213331"
"MtrunA17Chr1g0213501"	"MtrunA17Chr1g0213501"
"MtrunA17Chr1g0213671"	"MtrunA17Chr1g0213671"
"MtrunA17Chr1g0213801"	"MtrunA17Chr1g0213801"
"MtrunA17Chr1g0213961"	"MtrunA17Chr1g0213961"
"MtrunA17Chr2g0276721"	"MtrunA17Chr2g0276721"
"MtrunA17Chr2g0276741"	"MtrunA17Chr2g0276741"
"MtrunA17Chr2g0276891"	"MtrunA17Chr2g0276891"
"MtrunA17Chr2g0276961"	"MtrunA17Chr2g0276961"
"MtrunA17Chr2g0277681"	"MtrunA17Chr2g0277681"
"MtrunA17Chr2g0277971"	"MtrunA17Chr2g0277971"
"MtrunA17Chr2g0278321"	"MtrunA17Chr2g0278321"
"MtrunA17Chr2g0278581"	"MtrunA17Chr2g0278581"
"MtrunA17Chr2g0278591"	"MtrunA17Chr2g0278591"
"MtrunA17Chr2g0279131"	"MtrunA17Chr2g0279131"
"MtrunA17Chr2g0279321"	"MtrunA17Chr2g0279321"
"MtrunA17Chr2g0279361"	"MtrunA17Chr2g0279361"
"MtrunA17Chr2g0279491"	"MtrunA17Chr2g0279491"
"MtrunA17Chr2g0279511"	"MtrunA17Chr2g0279511"
"MtrunA17Chr2g0279611"	"MtrunA17Chr2g0279611"
"MtrunA17Chr2g0279701"	"MtrunA17Chr2g0279701"
"MtrunA17Chr2g0279751"	"MtrunA17Chr2g0279751"
"MtrunA17Chr2g0279761"	"MtrunA17Chr2g0279761"
"MtrunA17Chr2g0279821"	"MtrunA17Chr2g0279821"
"MtrunA17Chr2g0279871"	"MtrunA17Chr2g0279871"
"MtrunA17Chr2g0280191"	"MtrunA17Chr2g0280191"
"MtrunA17Chr2g0280211"	"MtrunA17Chr2g0280211"
"MtrunA17Chr2g0280271"	"MtrunA17Chr2g0280271"
"MtrunA17Chr2g0280401"	"MtrunA17Chr2g0280401"
"MtrunA17Chr2g0280591"	"MtrunA17Chr2g0280591"
"MtrunA17Chr2g0280681"	"MtrunA17Chr2g0280681"
"MtrunA17Chr2g0281171"	"MtrunA17Chr2g0281171"
"MtrunA17Chr2g0281331"	"MtrunA17Chr2g0281331"
"MtrunA17Chr2g0281581"	"MtrunA17Chr2g0281581"
"MtrunA17Chr2g0282091"	"MtrunA17Chr2g0282091"
"MtrunA17Chr2g0282131"	"MtrunA17Chr2g0282131"
"MtrunA17Chr2g0282161"	"MtrunA17Chr2g0282161"
"MtrunA17Chr2g0282251"	"MtrunA17Chr2g0282251"
"MtrunA17Chr2g0282721"	"MtrunA17Chr2g0282721"
"MtrunA17Chr2g0282731"	"MtrunA17Chr2g0282731"
"MtrunA17Chr2g0282831"	"MtrunA17Chr2g0282831"
"MtrunA17Chr2g0283151"	"MtrunA17Chr2g0283151"
"MtrunA17Chr2g0283471"	"MtrunA17Chr2g0283471"
"MtrunA17Chr2g0283891"	"MtrunA17Chr2g0283891"
"MtrunA17Chr2g0284061"	"MtrunA17Chr2g0284061"
"MtrunA17Chr2g0284101"	"MtrunA17Chr2g0284101"
"MtrunA17Chr2g0284221"	"MtrunA17Chr2g0284221"
"MtrunA17Chr2g0284241"	"MtrunA17Chr2g0284241"
"MtrunA17Chr2g0284491"	"MtrunA17Chr2g0284491"
"MtrunA17Chr2g0284561"	"MtrunA17Chr2g0284561"
"MtrunA17Chr2g0284901"	"MtrunA17Chr2g0284901"
"MtrunA17Chr2g0285181"	"MtrunA17Chr2g0285181"
"MtrunA17Chr2g0285711"	"MtrunA17Chr2g0285711"
"MtrunA17Chr2g0285781"	"MtrunA17Chr2g0285781"
"MtrunA17Chr2g0286181"	"MtrunA17Chr2g0286181"
"MtrunA17Chr2g0286291"	"MtrunA17Chr2g0286291"
