"canonical_gene_id"	"feature_id"
"MtrunA17Chr2g0287281"	"MtrunA17Chr2g0287281"
"MtrunA17Chr2g0287431"	"MtrunA17Chr2g0287431"
"MtrunA17Chr2g0287701"	"MtrunA17Chr2g0287701"
"MtrunA17Chr2g0288371"	"MtrunA17Chr2g0288371"
"MtrunA17Chr2g0288841"	"MtrunA17Chr2g0288841"
"MtrunA17Chr2g0288891"	"MtrunA17Chr2g0288891"
"MtrunA17Chr2g0289721"	"MtrunA17Chr2g0289721"
"MtrunA17Chr2g0289791"	"MtrunA17Chr2g0289791"
"MtrunA17Chr2g0290391"	"MtrunA17Chr2g0290391"
"MtrunA17Chr2g0290451"	"MtrunA17Chr2g0290451"
"MtrunA17Chr2g0290711"	"MtrunA17Chr2g0290711"
"MtrunA17Chr2g0290981"	"MtrunA17Chr2g0290981"
"MtrunA17Chr2g0291441"	"MtrunA17Chr2g0291441"
"MtrunA17Chr2g0291491"	"MtrunA17Chr2g0291491"
"MtrunA17Chr2g0291611"	"MtrunA17Chr2g0291611"
"MtrunA17Chr2g0291701"	"MtrunA17Chr2g0291701"
"MtrunA17Chr2g0291781"	"MtrunA17Chr2g0291781"
"MtrunA17Chr2g0291941"	"MtrunA17Chr2g0291941"
"MtrunA17Chr2g0292341"	"MtrunA17Chr2g0292341"
"MtrunA17Chr2g0292941"	"MtrunA17Chr2g0292941"
"MtrunA17Chr2g0292971"	"MtrunA17Chr2g0292971"
"MtrunA17Chr2g0293091"	"MtrunA17Chr2g0293091"
"MtrunA17Chr2g0293811"	"MtrunA17Chr2g0293811"
"MtrunA17Chr2g0293971"	"MtrunA17Chr2g0293971"
"MtrunA17Chr2g0294341"	"MtrunA17Chr2g0294341"
"MtrunA17Chr2g0294411"	"MtrunA17Chr2g0294411"
"MtrunA17Chr2g0294601"	"MtrunA17Chr2g0294601"
"MtrunA17Chr2g0294631"	"MtrunA17Chr2g0294631"
"MtrunA17Chr2g0294701"	"MtrunA17Chr2g0294701"
"MtrunA17Chr2g0294841"	"MtrunA17Chr2g0294841"
"MtrunA17Chr2g0295211"	"MtrunA17Chr2g0295211"
"MtrunA17Chr2g0295391"	"MtrunA17Chr2g0295391"
"MtrunA17Chr2g0295571"	"MtrunA17Chr2g0295571"
"MtrunA17Chr2g0295941"	"MtrunA17Chr2g0295941"
"MtrunA17Chr2g0295991"	"MtrunA17Chr2g0295991"
"MtrunA17Chr2g0296021"	"MtrunA17Chr2g0296021"
"MtrunA17Chr2g0296821"	"MtrunA17Chr2g0296821"
"MtrunA17Chr2g0296901"	"MtrunA17Chr2g0296901"
"MtrunA17Chr2g0296931"	"MtrunA17Chr2g0296931"
"MtrunA17Chr2g0296991"	"MtrunA17Chr2g0296991"
"MtrunA17Chr2g0297041"	"MtrunA17Chr2g0297041"
"MtrunA17Chr2g0297051"	"MtrunA17Chr2g0297051"
"MtrunA17Chr2g0297261"	"MtrunA17Chr2g0297261"
"MtrunA17Chr2g0297871"	"MtrunA17Chr2g0297871"
"MtrunA17Chr2g0297971"	"MtrunA17Chr2g0297971"
"MtrunA17Chr2g0298601"	"MtrunA17Chr2g0298601"
"MtrunA17Chr2g0298751"	"MtrunA17Chr2g0298751"
"MtrunA17Chr2g0298871"	"MtrunA17Chr2g0298871"
"MtrunA17Chr2g0299631"	"MtrunA17Chr2g0299631"
"MtrunA17Chr2g0300321"	"MtrunA17Chr2g0300321"
"MtrunA17Chr2g0300611"	"MtrunA17Chr2g0300611"
"MtrunA17Chr2g0300641"	"MtrunA17Chr2g0300641"
"MtrunA17Chr2g0300801"	"MtrunA17Chr2g0300801"
"MtrunA17Chr2g0301291"	"MtrunA17Chr2g0301291"
"MtrunA17Chr2g0301601"	"MtrunA17Chr2g0301601"
"MtrunA17Chr2g0301891"	"MtrunA17Chr2g0301891"
"MtrunA17Chr2g0302031"	"MtrunA17Chr2g0302031"
"MtrunA17Chr2g0302451"	"MtrunA17Chr2g0302451"
"MtrunA17Chr2g0302621"	"MtrunA17Chr2g0302621"
"MtrunA17Chr2g0302631"	"MtrunA17Chr2g0302631"
"MtrunA17Chr2g0302931"	"MtrunA17Chr2g0302931"
"MtrunA17Chr2g0303151"	"MtrunA17Chr2g0303151"
"MtrunA17Chr2g0303251"	"MtrunA17Chr2g0303251"
"MtrunA17Chr2g0303911"	"MtrunA17Chr2g0303911"
"MtrunA17Chr2g0304261"	"MtrunA17Chr2g0304261"
"MtrunA17Chr2g0304871"	"MtrunA17Chr2g0304871"
"MtrunA17Chr2g0304951"	"MtrunA17Chr2g0304951"
"MtrunA17Chr2g0305361"	"MtrunA17Chr2g0305361"
"MtrunA17Chr2g0305631"	"MtrunA17Chr2g0305631"
"MtrunA17Chr2g0305781"	"MtrunA17Chr2g0305781"
"MtrunA17Chr2g0306401"	"MtrunA17Chr2g0306401"
"MtrunA17Chr2g0306771"	"MtrunA17Chr2g0306771"
"MtrunA17Chr2g0307011"	"MtrunA17Chr2g0307011"
"MtrunA17Chr2g0307481"	"MtrunA17Chr2g0307481"
"MtrunA17Chr2g0307671"	"MtrunA17Chr2g0307671"
"MtrunA17Chr2g0307871"	"MtrunA17Chr2g0307871"
"MtrunA17Chr2g0308801"	"MtrunA17Chr2g0308801"
"MtrunA17Chr2g0308861"	"MtrunA17Chr2g0308861"
"MtrunA17Chr2g0308991"	"MtrunA17Chr2g0308991"
"MtrunA17Chr2g0309291"	"MtrunA17Chr2g0309291"
"MtrunA17Chr2g0309341"	"MtrunA17Chr2g0309341"
"MtrunA17Chr2g0309401"	"MtrunA17Chr2g0309401"
"MtrunA17Chr2g0309471"	"MtrunA17Chr2g0309471"
"MtrunA17Chr2g0309941"	"MtrunA17Chr2g0309941"
"MtrunA17Chr2g0310601"	"MtrunA17Chr2g0310601"
"MtrunA17Chr2g0311721"	"MtrunA17Chr2g0311721"
"MtrunA17Chr2g0311741"	"MtrunA17Chr2g0311741"
"MtrunA17Chr2g0311951"	"MtrunA17Chr2g0311951"
"MtrunA17Chr2g0312291"	"MtrunA17Chr2g0312291"
"MtrunA17Chr2g0312531"	"MtrunA17Chr2g0312531"
"MtrunA17Chr2g0312581"	"MtrunA17Chr2g0312581"
"MtrunA17Chr2g0312931"	"MtrunA17Chr2g0312931"
"MtrunA17Chr2g0313871"	"MtrunA17Chr2g0313871"
"MtrunA17Chr2g0313911"	"MtrunA17Chr2g0313911"
"MtrunA17Chr2g0315551"	"MtrunA17Chr2g0315551"
"MtrunA17Chr2g0316011"	"MtrunA17Chr2g0316011"
"MtrunA17Chr2g0316241"	"MtrunA17Chr2g0316241"
"MtrunA17Chr2g0316431"	"MtrunA17Chr2g0316431"
"MtrunA17Chr2g0317661"	"MtrunA17Chr2g0317661"
"MtrunA17Chr2g0317681"	"MtrunA17Chr2g0317681"
"MtrunA17Chr2g0317911"	"MtrunA17Chr2g0317911"
"MtrunA17Chr2g0318301"	"MtrunA17Chr2g0318301"
"MtrunA17Chr2g0320661"	"MtrunA17Chr2g0320661"
"MtrunA17Chr2g0320751"	"MtrunA17Chr2g0320751"
"MtrunA17Chr2g0320831"	"MtrunA17Chr2g0320831"
"MtrunA17Chr2g0321111"	"MtrunA17Chr2g0321111"
"MtrunA17Chr2g0321341"	"MtrunA17Chr2g0321341"
"MtrunA17Chr2g0321351"	"MtrunA17Chr2g0321351"
"MtrunA17Chr2g0321921"	"MtrunA17Chr2g0321921"
"MtrunA17Chr2g0322121"	"MtrunA17Chr2g0322121"
"MtrunA17Chr2g0322391"	"MtrunA17Chr2g0322391"
"MtrunA17Chr2g0322571"	"MtrunA17Chr2g0322571"
"MtrunA17Chr2g0322591"	"MtrunA17Chr2g0322591"
"MtrunA17Chr2g0322721"	"MtrunA17Chr2g0322721"
"MtrunA17Chr2g0323281"	"MtrunA17Chr2g0323281"
"MtrunA17Chr2g0324081"	"MtrunA17Chr2g0324081"
"MtrunA17Chr2g0324481"	"MtrunA17Chr2g0324481"
"MtrunA17Chr2g0324781"	"MtrunA17Chr2g0324781"
"MtrunA17Chr2g0325011"	"MtrunA17Chr2g0325011"
"MtrunA17Chr2g0325101"	"MtrunA17Chr2g0325101"
"MtrunA17Chr2g0325901"	"MtrunA17Chr2g0325901"
"MtrunA17Chr2g0326621"	"MtrunA17Chr2g0326621"
"MtrunA17Chr2g0326901"	"MtrunA17Chr2g0326901"
"MtrunA17Chr2g0327241"	"MtrunA17Chr2g0327241"
"MtrunA17Chr2g0327431"	"MtrunA17Chr2g0327431"
"MtrunA17Chr2g0327661"	"MtrunA17Chr2g0327661"
"MtrunA17Chr2g0327961"	"MtrunA17Chr2g0327961"
"MtrunA17Chr2g0328811"	"MtrunA17Chr2g0328811"
"MtrunA17Chr2g0328891"	"MtrunA17Chr2g0328891"
"MtrunA17Chr2g0328931"	"MtrunA17Chr2g0328931"
"MtrunA17Chr2g0329071"	"MtrunA17Chr2g0329071"
"MtrunA17Chr2g0329181"	"MtrunA17Chr2g0329181"
"MtrunA17Chr2g0329451"	"MtrunA17Chr2g0329451"
"MtrunA17Chr2g0329751"	"MtrunA17Chr2g0329751"
"MtrunA17Chr2g0329981"	"MtrunA17Chr2g0329981"
"MtrunA17Chr2g0329991"	"MtrunA17Chr2g0329991"
"MtrunA17Chr2g0330111"	"MtrunA17Chr2g0330111"
"MtrunA17Chr2g0330371"	"MtrunA17Chr2g0330371"
"MtrunA17Chr2g0330391"	"MtrunA17Chr2g0330391"
"MtrunA17Chr2g0331641"	"MtrunA17Chr2g0331641"
"MtrunA17Chr2g0331671"	"MtrunA17Chr2g0331671"
"MtrunA17Chr2g0331871"	"MtrunA17Chr2g0331871"
"MtrunA17Chr2g0331891"	"MtrunA17Chr2g0331891"
"MtrunA17Chr2g0331901"	"MtrunA17Chr2g0331901"
"MtrunA17Chr2g0331911"	"MtrunA17Chr2g0331911"
"MtrunA17Chr2g0331951"	"MtrunA17Chr2g0331951"
"MtrunA17Chr2g0331961"	"MtrunA17Chr2g0331961"
"MtrunA17Chr2g0332111"	"MtrunA17Chr2g0332111"
"MtrunA17Chr2g0332861"	"MtrunA17Chr2g0332861"
"MtrunA17Chr2g0332931"	"MtrunA17Chr2g0332931"
"MtrunA17Chr2g0333231"	"MtrunA17Chr2g0333231"
"MtrunA17Chr2g0333271"	"MtrunA17Chr2g0333271"
"MtrunA17Chr2g0333301"	"MtrunA17Chr2g0333301"
"MtrunA17Chr2g0333311"	"MtrunA17Chr2g0333311"
"MtrunA17Chr2g0333661"	"MtrunA17Chr2g0333661"
"MtrunA17Chr2g0333781"	"MtrunA17Chr2g0333781"
"MtrunA17Chr2g0333811"	"MtrunA17Chr2g0333811"
"MtrunA17Chr2g0333821"	"MtrunA17Chr2g0333821"
"MtrunA17Chr2g0333911"	"MtrunA17Chr2g0333911"
"MtrunA17Chr2g0334041"	"MtrunA17Chr2g0334041"
"MtrunA17Chr2g0334051"	"MtrunA17Chr2g0334051"
"MtrunA17Chr2g0334101"	"MtrunA17Chr2g0334101"
"MtrunA17Chr3g0077611"	"MtrunA17Chr3g0077611"
"MtrunA17Chr3g0077631"	"MtrunA17Chr3g0077631"
"MtrunA17Chr3g0077711"	"MtrunA17Chr3g0077711"
"MtrunA17Chr3g0078291"	"MtrunA17Chr3g0078291"
"MtrunA17Chr3g0078381"	"MtrunA17Chr3g0078381"
"MtrunA17Chr3g0078671"	"MtrunA17Chr3g0078671"
"MtrunA17Chr3g0079311"	"MtrunA17Chr3g0079311"
"MtrunA17Chr3g0079521"	"MtrunA17Chr3g0079521"
"MtrunA17Chr3g0080021"	"MtrunA17Chr3g0080021"
"MtrunA17Chr3g0080161"	"MtrunA17Chr3g0080161"
"MtrunA17Chr3g0080351"	"MtrunA17Chr3g0080351"
"MtrunA17Chr3g0080391"	"MtrunA17Chr3g0080391"
"MtrunA17Chr3g0080431"	"MtrunA17Chr3g0080431"
"MtrunA17Chr3g0080761"	"MtrunA17Chr3g0080761"
"MtrunA17Chr3g0081091"	"MtrunA17Chr3g0081091"
"MtrunA17Chr3g0081521"	"MtrunA17Chr3g0081521"
"MtrunA17Chr3g0081531"	"MtrunA17Chr3g0081531"
"MtrunA17Chr3g0081621"	"MtrunA17Chr3g0081621"
"MtrunA17Chr3g0081691"	"MtrunA17Chr3g0081691"
"MtrunA17Chr3g0081701"	"MtrunA17Chr3g0081701"
"MtrunA17Chr3g0082031"	"MtrunA17Chr3g0082031"
"MtrunA17Chr3g0082861"	"MtrunA17Chr3g0082861"
"MtrunA17Chr3g0083531"	"MtrunA17Chr3g0083531"
"MtrunA17Chr3g0083901"	"MtrunA17Chr3g0083901"
"MtrunA17Chr3g0084071"	"MtrunA17Chr3g0084071"
"MtrunA17Chr3g0084371"	"MtrunA17Chr3g0084371"
"MtrunA17Chr3g0084381"	"MtrunA17Chr3g0084381"
"MtrunA17Chr3g0084921"	"MtrunA17Chr3g0084921"
"MtrunA17Chr3g0085691"	"MtrunA17Chr3g0085691"
"MtrunA17Chr3g0086111"	"MtrunA17Chr3g0086111"
"MtrunA17Chr3g0086811"	"MtrunA17Chr3g0086811"
"MtrunA17Chr3g0087461"	"MtrunA17Chr3g0087461"
"MtrunA17Chr3g0087781"	"MtrunA17Chr3g0087781"
"MtrunA17Chr3g0087821"	"MtrunA17Chr3g0087821"
"MtrunA17Chr3g0088301"	"MtrunA17Chr3g0088301"
"MtrunA17Chr3g0088821"	"MtrunA17Chr3g0088821"
"MtrunA17Chr3g0089031"	"MtrunA17Chr3g0089031"
"MtrunA17Chr3g0089391"	"MtrunA17Chr3g0089391"
"MtrunA17Chr3g0089851"	"MtrunA17Chr3g0089851"
"MtrunA17Chr3g0090051"	"MtrunA17Chr3g0090051"
"MtrunA17Chr3g0090061"	"MtrunA17Chr3g0090061"
"MtrunA17Chr3g0091141"	"MtrunA17Chr3g0091141"
"MtrunA17Chr3g0092131"	"MtrunA17Chr3g0092131"
"MtrunA17Chr3g0092501"	"MtrunA17Chr3g0092501"
"MtrunA17Chr3g0093001"	"MtrunA17Chr3g0093001"
"MtrunA17Chr3g0093711"	"MtrunA17Chr3g0093711"
"MtrunA17Chr3g0093731"	"MtrunA17Chr3g0093731"
"MtrunA17Chr3g0093841"	"MtrunA17Chr3g0093841"
"MtrunA17Chr3g0093871"	"MtrunA17Chr3g0093871"
"MtrunA17Chr3g0093921"	"MtrunA17Chr3g0093921"
"MtrunA17Chr3g0093971"	"MtrunA17Chr3g0093971"
"MtrunA17Chr3g0095231"	"MtrunA17Chr3g0095231"
"MtrunA17Chr3g0095421"	"MtrunA17Chr3g0095421"
"MtrunA17Chr3g0097821"	"MtrunA17Chr3g0097821"
"MtrunA17Chr3g0098721"	"MtrunA17Chr3g0098721"
"MtrunA17Chr3g0098941"	"MtrunA17Chr3g0098941"
"MtrunA17Chr3g0099181"	"MtrunA17Chr3g0099181"
"MtrunA17Chr3g0099291"	"MtrunA17Chr3g0099291"
"MtrunA17Chr3g0099401"	"MtrunA17Chr3g0099401"
"MtrunA17Chr3g0099611"	"MtrunA17Chr3g0099611"
"MtrunA17Chr3g0099621"	"MtrunA17Chr3g0099621"
"MtrunA17Chr3g0100191"	"MtrunA17Chr3g0100191"
"MtrunA17Chr3g0100321"	"MtrunA17Chr3g0100321"
"MtrunA17Chr3g0101001"	"MtrunA17Chr3g0101001"
"MtrunA17Chr3g0103361"	"MtrunA17Chr3g0103361"
"MtrunA17Chr3g0103381"	"MtrunA17Chr3g0103381"
"MtrunA17Chr3g0103411"	"MtrunA17Chr3g0103411"
"MtrunA17Chr3g0103671"	"MtrunA17Chr3g0103671"
"MtrunA17Chr3g0103751"	"MtrunA17Chr3g0103751"
"MtrunA17Chr3g0103771"	"MtrunA17Chr3g0103771"
"MtrunA17Chr3g0104001"	"MtrunA17Chr3g0104001"
"MtrunA17Chr3g0104061"	"MtrunA17Chr3g0104061"
"MtrunA17Chr3g0104081"	"MtrunA17Chr3g0104081"
"MtrunA17Chr3g0104351"	"MtrunA17Chr3g0104351"
"MtrunA17Chr3g0104431"	"MtrunA17Chr3g0104431"
"MtrunA17Chr3g0104651"	"MtrunA17Chr3g0104651"
"MtrunA17Chr3g0105391"	"MtrunA17Chr3g0105391"
"MtrunA17Chr3g0105901"	"MtrunA17Chr3g0105901"
"MtrunA17Chr3g0106291"	"MtrunA17Chr3g0106291"
"MtrunA17Chr3g0107851"	"MtrunA17Chr3g0107851"
"MtrunA17Chr3g0108291"	"MtrunA17Chr3g0108291"
"MtrunA17Chr3g0109531"	"MtrunA17Chr3g0109531"
"MtrunA17Chr3g0109901"	"MtrunA17Chr3g0109901"
"MtrunA17Chr3g0110161"	"MtrunA17Chr3g0110161"
"MtrunA17Chr3g0110171"	"MtrunA17Chr3g0110171"
"MtrunA17Chr3g0110311"	"MtrunA17Chr3g0110311"
"MtrunA17Chr3g0111971"	"MtrunA17Chr3g0111971"
"MtrunA17Chr3g0112391"	"MtrunA17Chr3g0112391"
"MtrunA17Chr3g0112501"	"MtrunA17Chr3g0112501"
"MtrunA17Chr3g0113211"	"MtrunA17Chr3g0113211"
"MtrunA17Chr3g0113671"	"MtrunA17Chr3g0113671"
"MtrunA17Chr3g0114081"	"MtrunA17Chr3g0114081"
"MtrunA17Chr3g0114211"	"MtrunA17Chr3g0114211"
"MtrunA17Chr3g0114781"	"MtrunA17Chr3g0114781"
"MtrunA17Chr3g0115061"	"MtrunA17Chr3g0115061"
"MtrunA17Chr3g0115421"	"MtrunA17Chr3g0115421"
"MtrunA17Chr3g0115481"	"MtrunA17Chr3g0115481"
"MtrunA17Chr3g0115601"	"MtrunA17Chr3g0115601"
"MtrunA17Chr3g0115611"	"MtrunA17Chr3g0115611"
"MtrunA17Chr3g0115671"	"MtrunA17Chr3g0115671"
"MtrunA17Chr3g0115851"	"MtrunA17Chr3g0115851"
"MtrunA17Chr3g0116161"	"MtrunA17Chr3g0116161"
"MtrunA17Chr3g0116361"	"MtrunA17Chr3g0116361"
"MtrunA17Chr3g0116451"	"MtrunA17Chr3g0116451"
"MtrunA17Chr3g0116541"	"MtrunA17Chr3g0116541"
"MtrunA17Chr3g0116571"	"MtrunA17Chr3g0116571"
"MtrunA17Chr3g0116621"	"MtrunA17Chr3g0116621"
"MtrunA17Chr3g0116991"	"MtrunA17Chr3g0116991"
"MtrunA17Chr3g0117081"	"MtrunA17Chr3g0117081"
"MtrunA17Chr3g0117131"	"MtrunA17Chr3g0117131"
"MtrunA17Chr3g0117261"	"MtrunA17Chr3g0117261"
"MtrunA17Chr3g0117441"	"MtrunA17Chr3g0117441"
"MtrunA17Chr3g0117581"	"MtrunA17Chr3g0117581"
"MtrunA17Chr3g0117931"	"MtrunA17Chr3g0117931"
"MtrunA17Chr3g0117941"	"MtrunA17Chr3g0117941"
"MtrunA17Chr3g0118161"	"MtrunA17Chr3g0118161"
"MtrunA17Chr3g0118281"	"MtrunA17Chr3g0118281"
"MtrunA17Chr3g0118411"	"MtrunA17Chr3g0118411"
"MtrunA17Chr3g0118421"	"MtrunA17Chr3g0118421"
"MtrunA17Chr3g0118801"	"MtrunA17Chr3g0118801"
"MtrunA17Chr3g0118971"	"MtrunA17Chr3g0118971"
"MtrunA17Chr3g0119281"	"MtrunA17Chr3g0119281"
"MtrunA17Chr3g0119401"	"MtrunA17Chr3g0119401"
"MtrunA17Chr3g0119521"	"MtrunA17Chr3g0119521"
"MtrunA17Chr3g0119871"	"MtrunA17Chr3g0119871"
"MtrunA17Chr3g0120091"	"MtrunA17Chr3g0120091"
"MtrunA17Chr3g0120271"	"MtrunA17Chr3g0120271"
"MtrunA17Chr3g0120401"	"MtrunA17Chr3g0120401"
"MtrunA17Chr3g0120461"	"MtrunA17Chr3g0120461"
"MtrunA17Chr3g0120511"	"MtrunA17Chr3g0120511"
"MtrunA17Chr3g0120751"	"MtrunA17Chr3g0120751"
"MtrunA17Chr3g0120791"	"MtrunA17Chr3g0120791"
"MtrunA17Chr3g0120871"	"MtrunA17Chr3g0120871"
"MtrunA17Chr3g0120891"	"MtrunA17Chr3g0120891"
"MtrunA17Chr3g0121051"	"MtrunA17Chr3g0121051"
"MtrunA17Chr3g0121141"	"MtrunA17Chr3g0121141"
"MtrunA17Chr3g0121201"	"MtrunA17Chr3g0121201"
"MtrunA17Chr3g0121231"	"MtrunA17Chr3g0121231"
"MtrunA17Chr3g0121261"	"MtrunA17Chr3g0121261"
"MtrunA17Chr3g0121381"	"MtrunA17Chr3g0121381"
"MtrunA17Chr3g0121561"	"MtrunA17Chr3g0121561"
"MtrunA17Chr3g0121581"	"MtrunA17Chr3g0121581"
"MtrunA17Chr3g0121661"	"MtrunA17Chr3g0121661"
"MtrunA17Chr3g0121831"	"MtrunA17Chr3g0121831"
"MtrunA17Chr3g0121841"	"MtrunA17Chr3g0121841"
"MtrunA17Chr3g0122131"	"MtrunA17Chr3g0122131"
"MtrunA17Chr3g0122701"	"MtrunA17Chr3g0122701"
"MtrunA17Chr3g0122761"	"MtrunA17Chr3g0122761"
"MtrunA17Chr3g0122821"	"MtrunA17Chr3g0122821"
"MtrunA17Chr3g0122971"	"MtrunA17Chr3g0122971"
"MtrunA17Chr3g0123001"	"MtrunA17Chr3g0123001"
"MtrunA17Chr3g0123251"	"MtrunA17Chr3g0123251"
"MtrunA17Chr3g0123301"	"MtrunA17Chr3g0123301"
"MtrunA17Chr3g0123351"	"MtrunA17Chr3g0123351"
"MtrunA17Chr3g0123371"	"MtrunA17Chr3g0123371"
"MtrunA17Chr3g0123801"	"MtrunA17Chr3g0123801"
"MtrunA17Chr3g0123991"	"MtrunA17Chr3g0123991"
"MtrunA17Chr3g0124461"	"MtrunA17Chr3g0124461"
"MtrunA17Chr3g0124761"	"MtrunA17Chr3g0124761"
"MtrunA17Chr3g0124791"	"MtrunA17Chr3g0124791"
"MtrunA17Chr3g0124811"	"MtrunA17Chr3g0124811"
"MtrunA17Chr3g0124871"	"MtrunA17Chr3g0124871"
"MtrunA17Chr3g0124911"	"MtrunA17Chr3g0124911"
"MtrunA17Chr3g0125011"	"MtrunA17Chr3g0125011"
"MtrunA17Chr3g0125031"	"MtrunA17Chr3g0125031"
"MtrunA17Chr3g0125071"	"MtrunA17Chr3g0125071"
"MtrunA17Chr3g0125131"	"MtrunA17Chr3g0125131"
"MtrunA17Chr3g0125171"	"MtrunA17Chr3g0125171"
"MtrunA17Chr3g0125191"	"MtrunA17Chr3g0125191"
"MtrunA17Chr3g0125201"	"MtrunA17Chr3g0125201"
"MtrunA17Chr3g0125301"	"MtrunA17Chr3g0125301"
