"canonical_gene_id"	"feature_id"
"MtrunA17Chr3g0125571"	"MtrunA17Chr3g0125571"
"MtrunA17Chr3g0126101"	"MtrunA17Chr3g0126101"
"MtrunA17Chr3g0126611"	"MtrunA17Chr3g0126611"
"MtrunA17Chr3g0126631"	"MtrunA17Chr3g0126631"
"MtrunA17Chr3g0126781"	"MtrunA17Chr3g0126781"
"MtrunA17Chr3g0127341"	"MtrunA17Chr3g0127341"
"MtrunA17Chr3g0128061"	"MtrunA17Chr3g0128061"
"MtrunA17Chr3g0128471"	"MtrunA17Chr3g0128471"
"MtrunA17Chr3g0128491"	"MtrunA17Chr3g0128491"
"MtrunA17Chr3g0128951"	"MtrunA17Chr3g0128951"
"MtrunA17Chr3g0129121"	"MtrunA17Chr3g0129121"
"MtrunA17Chr3g0129261"	"MtrunA17Chr3g0129261"
"MtrunA17Chr3g0129401"	"MtrunA17Chr3g0129401"
"MtrunA17Chr3g0129761"	"MtrunA17Chr3g0129761"
"MtrunA17Chr3g0130141"	"MtrunA17Chr3g0130141"
"MtrunA17Chr3g0130211"	"MtrunA17Chr3g0130211"
"MtrunA17Chr3g0130231"	"MtrunA17Chr3g0130231"
"MtrunA17Chr3g0130251"	"MtrunA17Chr3g0130251"
"MtrunA17Chr3g0130381"	"MtrunA17Chr3g0130381"
"MtrunA17Chr3g0130531"	"MtrunA17Chr3g0130531"
"MtrunA17Chr3g0130551"	"MtrunA17Chr3g0130551"
"MtrunA17Chr3g0130611"	"MtrunA17Chr3g0130611"
"MtrunA17Chr3g0130621"	"MtrunA17Chr3g0130621"
"MtrunA17Chr3g0130681"	"MtrunA17Chr3g0130681"
"MtrunA17Chr3g0130691"	"MtrunA17Chr3g0130691"
"MtrunA17Chr3g0131181"	"MtrunA17Chr3g0131181"
"MtrunA17Chr3g0131561"	"MtrunA17Chr3g0131561"
"MtrunA17Chr3g0131611"	"MtrunA17Chr3g0131611"
"MtrunA17Chr3g0131731"	"MtrunA17Chr3g0131731"
"MtrunA17Chr3g0131861"	"MtrunA17Chr3g0131861"
"MtrunA17Chr3g0132121"	"MtrunA17Chr3g0132121"
"MtrunA17Chr3g0132281"	"MtrunA17Chr3g0132281"
"MtrunA17Chr3g0132301"	"MtrunA17Chr3g0132301"
"MtrunA17Chr3g0132361"	"MtrunA17Chr3g0132361"
"MtrunA17Chr3g0132581"	"MtrunA17Chr3g0132581"
"MtrunA17Chr3g0132621"	"MtrunA17Chr3g0132621"
"MtrunA17Chr3g0133251"	"MtrunA17Chr3g0133251"
"MtrunA17Chr3g0133261"	"MtrunA17Chr3g0133261"
"MtrunA17Chr3g0133621"	"MtrunA17Chr3g0133621"
"MtrunA17Chr3g0134531"	"MtrunA17Chr3g0134531"
"MtrunA17Chr3g0134771"	"MtrunA17Chr3g0134771"
"MtrunA17Chr3g0135331"	"MtrunA17Chr3g0135331"
"MtrunA17Chr3g0135361"	"MtrunA17Chr3g0135361"
"MtrunA17Chr3g0135691"	"MtrunA17Chr3g0135691"
"MtrunA17Chr3g0135831"	"MtrunA17Chr3g0135831"
"MtrunA17Chr3g0135841"	"MtrunA17Chr3g0135841"
"MtrunA17Chr3g0135951"	"MtrunA17Chr3g0135951"
"MtrunA17Chr3g0136421"	"MtrunA17Chr3g0136421"
"MtrunA17Chr3g0136531"	"MtrunA17Chr3g0136531"
"MtrunA17Chr3g0136711"	"MtrunA17Chr3g0136711"
"MtrunA17Chr3g0136761"	"MtrunA17Chr3g0136761"
"MtrunA17Chr3g0136771"	"MtrunA17Chr3g0136771"
"MtrunA17Chr3g0136801"	"MtrunA17Chr3g0136801"
"MtrunA17Chr3g0136861"	"MtrunA17Chr3g0136861"
"MtrunA17Chr3g0137031"	"MtrunA17Chr3g0137031"
"MtrunA17Chr3g0137401"	"MtrunA17Chr3g0137401"
"MtrunA17Chr3g0137551"	"MtrunA17Chr3g0137551"
"MtrunA17Chr3g0137751"	"MtrunA17Chr3g0137751"
"MtrunA17Chr3g0137921"	"MtrunA17Chr3g0137921"
"MtrunA17Chr3g0138261"	"MtrunA17Chr3g0138261"
"MtrunA17Chr3g0138841"	"MtrunA17Chr3g0138841"
"MtrunA17Chr3g0139341"	"MtrunA17Chr3g0139341"
"MtrunA17Chr3g0139421"	"MtrunA17Chr3g0139421"
"MtrunA17Chr3g0139661"	"MtrunA17Chr3g0139661"
"MtrunA17Chr3g0139821"	"MtrunA17Chr3g0139821"
"MtrunA17Chr3g0140141"	"MtrunA17Chr3g0140141"
"MtrunA17Chr3g0140391"	"MtrunA17Chr3g0140391"
"MtrunA17Chr3g0140521"	"MtrunA17Chr3g0140521"
"MtrunA17Chr3g0140531"	"MtrunA17Chr3g0140531"
"MtrunA17Chr3g0140631"	"MtrunA17Chr3g0140631"
"MtrunA17Chr3g0140661"	"MtrunA17Chr3g0140661"
"MtrunA17Chr3g0140721"	"MtrunA17Chr3g0140721"
"MtrunA17Chr3g0140761"	"MtrunA17Chr3g0140761"
"MtrunA17Chr3g0140821"	"MtrunA17Chr3g0140821"
"MtrunA17Chr3g0141011"	"MtrunA17Chr3g0141011"
"MtrunA17Chr3g0141171"	"MtrunA17Chr3g0141171"
"MtrunA17Chr3g0141191"	"MtrunA17Chr3g0141191"
"MtrunA17Chr3g0141311"	"MtrunA17Chr3g0141311"
"MtrunA17Chr3g0141351"	"MtrunA17Chr3g0141351"
"MtrunA17Chr3g0141581"	"MtrunA17Chr3g0141581"
"MtrunA17Chr3g0141681"	"MtrunA17Chr3g0141681"
"MtrunA17Chr3g0141721"	"MtrunA17Chr3g0141721"
"MtrunA17Chr3g0141801"	"MtrunA17Chr3g0141801"
"MtrunA17Chr3g0141861"	"MtrunA17Chr3g0141861"
"MtrunA17Chr3g0141901"	"MtrunA17Chr3g0141901"
"MtrunA17Chr3g0141951"	"MtrunA17Chr3g0141951"
"MtrunA17Chr3g0142001"	"MtrunA17Chr3g0142001"
"MtrunA17Chr3g0142071"	"MtrunA17Chr3g0142071"
"MtrunA17Chr3g0142131"	"MtrunA17Chr3g0142131"
"MtrunA17Chr3g0142281"	"MtrunA17Chr3g0142281"
"MtrunA17Chr3g0142331"	"MtrunA17Chr3g0142331"
"MtrunA17Chr3g0142501"	"MtrunA17Chr3g0142501"
"MtrunA17Chr3g0142901"	"MtrunA17Chr3g0142901"
"MtrunA17Chr3g0143321"	"MtrunA17Chr3g0143321"
"MtrunA17Chr3g0143411"	"MtrunA17Chr3g0143411"
"MtrunA17Chr3g0143721"	"MtrunA17Chr3g0143721"
"MtrunA17Chr3g0143791"	"MtrunA17Chr3g0143791"
"MtrunA17Chr3g0143901"	"MtrunA17Chr3g0143901"
"MtrunA17Chr3g0143931"	"MtrunA17Chr3g0143931"
"MtrunA17Chr3g0144071"	"MtrunA17Chr3g0144071"
"MtrunA17Chr3g0144211"	"MtrunA17Chr3g0144211"
"MtrunA17Chr3g0144231"	"MtrunA17Chr3g0144231"
"MtrunA17Chr3g0145051"	"MtrunA17Chr3g0145051"
"MtrunA17Chr3g0145071"	"MtrunA17Chr3g0145071"
"MtrunA17Chr3g0145361"	"MtrunA17Chr3g0145361"
"MtrunA17Chr3g0145461"	"MtrunA17Chr3g0145461"
"MtrunA17Chr3g0145611"	"MtrunA17Chr3g0145611"
"MtrunA17Chr3g0145711"	"MtrunA17Chr3g0145711"
"MtrunA17Chr3g0145941"	"MtrunA17Chr3g0145941"
"MtrunA17Chr3g0146061"	"MtrunA17Chr3g0146061"
"MtrunA17Chr4g0000211"	"MtrunA17Chr4g0000211"
"MtrunA17Chr4g0000281"	"MtrunA17Chr4g0000281"
"MtrunA17Chr4g0000341"	"MtrunA17Chr4g0000341"
"MtrunA17Chr4g0000581"	"MtrunA17Chr4g0000581"
"MtrunA17Chr4g0000591"	"MtrunA17Chr4g0000591"
"MtrunA17Chr4g0001331"	"MtrunA17Chr4g0001331"
"MtrunA17Chr4g0001571"	"MtrunA17Chr4g0001571"
"MtrunA17Chr4g0001861"	"MtrunA17Chr4g0001861"
"MtrunA17Chr4g0002001"	"MtrunA17Chr4g0002001"
"MtrunA17Chr4g0002321"	"MtrunA17Chr4g0002321"
"MtrunA17Chr4g0003571"	"MtrunA17Chr4g0003571"
"MtrunA17Chr4g0003581"	"MtrunA17Chr4g0003581"
"MtrunA17Chr4g0003591"	"MtrunA17Chr4g0003591"
"MtrunA17Chr4g0003821"	"MtrunA17Chr4g0003821"
"MtrunA17Chr4g0003941"	"MtrunA17Chr4g0003941"
"MtrunA17Chr4g0004461"	"MtrunA17Chr4g0004461"
"MtrunA17Chr4g0004621"	"MtrunA17Chr4g0004621"
"MtrunA17Chr4g0005491"	"MtrunA17Chr4g0005491"
"MtrunA17Chr4g0005501"	"MtrunA17Chr4g0005501"
"MtrunA17Chr4g0005831"	"MtrunA17Chr4g0005831"
"MtrunA17Chr4g0005991"	"MtrunA17Chr4g0005991"
"MtrunA17Chr4g0006031"	"MtrunA17Chr4g0006031"
"MtrunA17Chr4g0006991"	"MtrunA17Chr4g0006991"
"MtrunA17Chr4g0008421"	"MtrunA17Chr4g0008421"
"MtrunA17Chr4g0008441"	"MtrunA17Chr4g0008441"
"MtrunA17Chr4g0008801"	"MtrunA17Chr4g0008801"
"MtrunA17Chr4g0008911"	"MtrunA17Chr4g0008911"
"MtrunA17Chr4g0009431"	"MtrunA17Chr4g0009431"
"MtrunA17Chr4g0009531"	"MtrunA17Chr4g0009531"
"MtrunA17Chr4g0009801"	"MtrunA17Chr4g0009801"
"MtrunA17Chr4g0010091"	"MtrunA17Chr4g0010091"
"MtrunA17Chr4g0010791"	"MtrunA17Chr4g0010791"
"MtrunA17Chr4g0011081"	"MtrunA17Chr4g0011081"
"MtrunA17Chr4g0011281"	"MtrunA17Chr4g0011281"
"MtrunA17Chr4g0011301"	"MtrunA17Chr4g0011301"
"MtrunA17Chr4g0011611"	"MtrunA17Chr4g0011611"
"MtrunA17Chr4g0011971"	"MtrunA17Chr4g0011971"
"MtrunA17Chr4g0013271"	"MtrunA17Chr4g0013271"
"MtrunA17Chr4g0013351"	"MtrunA17Chr4g0013351"
"MtrunA17Chr4g0013561"	"MtrunA17Chr4g0013561"
"MtrunA17Chr4g0013961"	"MtrunA17Chr4g0013961"
"MtrunA17Chr4g0014051"	"MtrunA17Chr4g0014051"
"MtrunA17Chr4g0014061"	"MtrunA17Chr4g0014061"
"MtrunA17Chr4g0017231"	"MtrunA17Chr4g0017231"
"MtrunA17Chr4g0017421"	"MtrunA17Chr4g0017421"
"MtrunA17Chr4g0017851"	"MtrunA17Chr4g0017851"
"MtrunA17Chr4g0018191"	"MtrunA17Chr4g0018191"
"MtrunA17Chr4g0018641"	"MtrunA17Chr4g0018641"
"MtrunA17Chr4g0018751"	"MtrunA17Chr4g0018751"
"MtrunA17Chr4g0018921"	"MtrunA17Chr4g0018921"
"MtrunA17Chr4g0019851"	"MtrunA17Chr4g0019851"
"MtrunA17Chr4g0020321"	"MtrunA17Chr4g0020321"
"MtrunA17Chr4g0021041"	"MtrunA17Chr4g0021041"
"MtrunA17Chr4g0021741"	"MtrunA17Chr4g0021741"
"MtrunA17Chr4g0023221"	"MtrunA17Chr4g0023221"
"MtrunA17Chr4g0023231"	"MtrunA17Chr4g0023231"
"MtrunA17Chr4g0024601"	"MtrunA17Chr4g0024601"
"MtrunA17Chr4g0024631"	"MtrunA17Chr4g0024631"
"MtrunA17Chr4g0025291"	"MtrunA17Chr4g0025291"
"MtrunA17Chr4g0027591"	"MtrunA17Chr4g0027591"
"MtrunA17Chr4g0027941"	"MtrunA17Chr4g0027941"
"MtrunA17Chr4g0028531"	"MtrunA17Chr4g0028531"
"MtrunA17Chr4g0028601"	"MtrunA17Chr4g0028601"
"MtrunA17Chr4g0028851"	"MtrunA17Chr4g0028851"
"MtrunA17Chr4g0028871"	"MtrunA17Chr4g0028871"
"MtrunA17Chr4g0029181"	"MtrunA17Chr4g0029181"
"MtrunA17Chr4g0029721"	"MtrunA17Chr4g0029721"
"MtrunA17Chr4g0030151"	"MtrunA17Chr4g0030151"
"MtrunA17Chr4g0030541"	"MtrunA17Chr4g0030541"
"MtrunA17Chr4g0030671"	"MtrunA17Chr4g0030671"
"MtrunA17Chr4g0030861"	"MtrunA17Chr4g0030861"
"MtrunA17Chr4g0031101"	"MtrunA17Chr4g0031101"
"MtrunA17Chr4g0031141"	"MtrunA17Chr4g0031141"
"MtrunA17Chr4g0032201"	"MtrunA17Chr4g0032201"
"MtrunA17Chr4g0032591"	"MtrunA17Chr4g0032591"
"MtrunA17Chr4g0033151"	"MtrunA17Chr4g0033151"
"MtrunA17Chr4g0033631"	"MtrunA17Chr4g0033631"
"MtrunA17Chr4g0033661"	"MtrunA17Chr4g0033661"
"MtrunA17Chr4g0033731"	"MtrunA17Chr4g0033731"
"MtrunA17Chr4g0033781"	"MtrunA17Chr4g0033781"
"MtrunA17Chr4g0033921"	"MtrunA17Chr4g0033921"
"MtrunA17Chr4g0034141"	"MtrunA17Chr4g0034141"
"MtrunA17Chr4g0034181"	"MtrunA17Chr4g0034181"
"MtrunA17Chr4g0034301"	"MtrunA17Chr4g0034301"
"MtrunA17Chr4g0034341"	"MtrunA17Chr4g0034341"
"MtrunA17Chr4g0034381"	"MtrunA17Chr4g0034381"
"MtrunA17Chr4g0035481"	"MtrunA17Chr4g0035481"
"MtrunA17Chr4g0035691"	"MtrunA17Chr4g0035691"
"MtrunA17Chr4g0035731"	"MtrunA17Chr4g0035731"
"MtrunA17Chr4g0035851"	"MtrunA17Chr4g0035851"
"MtrunA17Chr4g0036021"	"MtrunA17Chr4g0036021"
"MtrunA17Chr4g0036031"	"MtrunA17Chr4g0036031"
"MtrunA17Chr4g0036931"	"MtrunA17Chr4g0036931"
"MtrunA17Chr4g0037021"	"MtrunA17Chr4g0037021"
"MtrunA17Chr4g0037211"	"MtrunA17Chr4g0037211"
"MtrunA17Chr4g0037221"	"MtrunA17Chr4g0037221"
"MtrunA17Chr4g0037481"	"MtrunA17Chr4g0037481"
"MtrunA17Chr4g0037981"	"MtrunA17Chr4g0037981"
"MtrunA17Chr4g0038001"	"MtrunA17Chr4g0038001"
"MtrunA17Chr4g0038081"	"MtrunA17Chr4g0038081"
"MtrunA17Chr4g0038121"	"MtrunA17Chr4g0038121"
"MtrunA17Chr4g0038361"	"MtrunA17Chr4g0038361"
"MtrunA17Chr4g0038431"	"MtrunA17Chr4g0038431"
"MtrunA17Chr4g0039381"	"MtrunA17Chr4g0039381"
"MtrunA17Chr4g0039621"	"MtrunA17Chr4g0039621"
"MtrunA17Chr4g0040031"	"MtrunA17Chr4g0040031"
"MtrunA17Chr4g0040111"	"MtrunA17Chr4g0040111"
"MtrunA17Chr4g0040171"	"MtrunA17Chr4g0040171"
"MtrunA17Chr4g0040431"	"MtrunA17Chr4g0040431"
"MtrunA17Chr4g0040511"	"MtrunA17Chr4g0040511"
"MtrunA17Chr4g0040781"	"MtrunA17Chr4g0040781"
"MtrunA17Chr4g0040791"	"MtrunA17Chr4g0040791"
"MtrunA17Chr4g0041121"	"MtrunA17Chr4g0041121"
"MtrunA17Chr4g0041201"	"MtrunA17Chr4g0041201"
"MtrunA17Chr4g0041831"	"MtrunA17Chr4g0041831"
"MtrunA17Chr4g0042001"	"MtrunA17Chr4g0042001"
"MtrunA17Chr4g0042171"	"MtrunA17Chr4g0042171"
"MtrunA17Chr4g0042211"	"MtrunA17Chr4g0042211"
"MtrunA17Chr4g0042851"	"MtrunA17Chr4g0042851"
"MtrunA17Chr4g0043241"	"MtrunA17Chr4g0043241"
"MtrunA17Chr4g0043341"	"MtrunA17Chr4g0043341"
"MtrunA17Chr4g0043381"	"MtrunA17Chr4g0043381"
"MtrunA17Chr4g0043441"	"MtrunA17Chr4g0043441"
"MtrunA17Chr4g0043461"	"MtrunA17Chr4g0043461"
"MtrunA17Chr4g0043561"	"MtrunA17Chr4g0043561"
"MtrunA17Chr4g0043591"	"MtrunA17Chr4g0043591"
"MtrunA17Chr4g0043641"	"MtrunA17Chr4g0043641"
"MtrunA17Chr4g0043671"	"MtrunA17Chr4g0043671"
"MtrunA17Chr4g0043691"	"MtrunA17Chr4g0043691"
"MtrunA17Chr4g0043701"	"MtrunA17Chr4g0043701"
"MtrunA17Chr4g0043791"	"MtrunA17Chr4g0043791"
"MtrunA17Chr4g0043841"	"MtrunA17Chr4g0043841"
"MtrunA17Chr4g0043901"	"MtrunA17Chr4g0043901"
"MtrunA17Chr4g0044441"	"MtrunA17Chr4g0044441"
"MtrunA17Chr4g0044511"	"MtrunA17Chr4g0044511"
"MtrunA17Chr4g0044581"	"MtrunA17Chr4g0044581"
"MtrunA17Chr4g0044651"	"MtrunA17Chr4g0044651"
"MtrunA17Chr4g0044681"	"MtrunA17Chr4g0044681"
"MtrunA17Chr4g0044751"	"MtrunA17Chr4g0044751"
"MtrunA17Chr4g0044831"	"MtrunA17Chr4g0044831"
"MtrunA17Chr4g0045201"	"MtrunA17Chr4g0045201"
"MtrunA17Chr4g0045261"	"MtrunA17Chr4g0045261"
"MtrunA17Chr4g0045321"	"MtrunA17Chr4g0045321"
"MtrunA17Chr4g0045411"	"MtrunA17Chr4g0045411"
"MtrunA17Chr4g0045571"	"MtrunA17Chr4g0045571"
"MtrunA17Chr4g0046031"	"MtrunA17Chr4g0046031"
"MtrunA17Chr4g0046131"	"MtrunA17Chr4g0046131"
"MtrunA17Chr4g0046291"	"MtrunA17Chr4g0046291"
"MtrunA17Chr4g0046831"	"MtrunA17Chr4g0046831"
"MtrunA17Chr4g0047341"	"MtrunA17Chr4g0047341"
"MtrunA17Chr4g0047451"	"MtrunA17Chr4g0047451"
"MtrunA17Chr4g0047551"	"MtrunA17Chr4g0047551"
"MtrunA17Chr4g0047561"	"MtrunA17Chr4g0047561"
"MtrunA17Chr4g0047771"	"MtrunA17Chr4g0047771"
"MtrunA17Chr4g0048111"	"MtrunA17Chr4g0048111"
"MtrunA17Chr4g0048171"	"MtrunA17Chr4g0048171"
"MtrunA17Chr4g0048261"	"MtrunA17Chr4g0048261"
"MtrunA17Chr4g0048631"	"MtrunA17Chr4g0048631"
"MtrunA17Chr4g0048911"	"MtrunA17Chr4g0048911"
"MtrunA17Chr4g0049321"	"MtrunA17Chr4g0049321"
"MtrunA17Chr4g0049341"	"MtrunA17Chr4g0049341"
"MtrunA17Chr4g0049831"	"MtrunA17Chr4g0049831"
"MtrunA17Chr4g0049981"	"MtrunA17Chr4g0049981"
"MtrunA17Chr4g0050021"	"MtrunA17Chr4g0050021"
"MtrunA17Chr4g0050591"	"MtrunA17Chr4g0050591"
"MtrunA17Chr4g0050661"	"MtrunA17Chr4g0050661"
"MtrunA17Chr4g0051041"	"MtrunA17Chr4g0051041"
"MtrunA17Chr4g0051121"	"MtrunA17Chr4g0051121"
"MtrunA17Chr4g0051181"	"MtrunA17Chr4g0051181"
"MtrunA17Chr4g0051831"	"MtrunA17Chr4g0051831"
"MtrunA17Chr4g0051931"	"MtrunA17Chr4g0051931"
"MtrunA17Chr4g0052181"	"MtrunA17Chr4g0052181"
"MtrunA17Chr4g0052291"	"MtrunA17Chr4g0052291"
"MtrunA17Chr4g0052411"	"MtrunA17Chr4g0052411"
"MtrunA17Chr4g0052421"	"MtrunA17Chr4g0052421"
"MtrunA17Chr4g0052491"	"MtrunA17Chr4g0052491"
"MtrunA17Chr4g0052911"	"MtrunA17Chr4g0052911"
"MtrunA17Chr4g0052931"	"MtrunA17Chr4g0052931"
"MtrunA17Chr4g0053211"	"MtrunA17Chr4g0053211"
"MtrunA17Chr4g0053251"	"MtrunA17Chr4g0053251"
"MtrunA17Chr4g0054521"	"MtrunA17Chr4g0054521"
"MtrunA17Chr4g0054861"	"MtrunA17Chr4g0054861"
"MtrunA17Chr4g0054901"	"MtrunA17Chr4g0054901"
"MtrunA17Chr4g0054961"	"MtrunA17Chr4g0054961"
"MtrunA17Chr4g0055031"	"MtrunA17Chr4g0055031"
"MtrunA17Chr4g0055321"	"MtrunA17Chr4g0055321"
"MtrunA17Chr4g0055401"	"MtrunA17Chr4g0055401"
"MtrunA17Chr4g0055421"	"MtrunA17Chr4g0055421"
"MtrunA17Chr4g0055991"	"MtrunA17Chr4g0055991"
"MtrunA17Chr4g0056041"	"MtrunA17Chr4g0056041"
"MtrunA17Chr4g0056251"	"MtrunA17Chr4g0056251"
"MtrunA17Chr4g0056261"	"MtrunA17Chr4g0056261"
"MtrunA17Chr4g0057091"	"MtrunA17Chr4g0057091"
"MtrunA17Chr4g0057271"	"MtrunA17Chr4g0057271"
"MtrunA17Chr4g0057341"	"MtrunA17Chr4g0057341"
"MtrunA17Chr4g0057631"	"MtrunA17Chr4g0057631"
"MtrunA17Chr4g0057761"	"MtrunA17Chr4g0057761"
"MtrunA17Chr4g0058021"	"MtrunA17Chr4g0058021"
"MtrunA17Chr4g0058131"	"MtrunA17Chr4g0058131"
"MtrunA17Chr4g0058701"	"MtrunA17Chr4g0058701"
"MtrunA17Chr4g0058781"	"MtrunA17Chr4g0058781"
"MtrunA17Chr4g0058901"	"MtrunA17Chr4g0058901"
"MtrunA17Chr4g0058971"	"MtrunA17Chr4g0058971"
"MtrunA17Chr4g0059081"	"MtrunA17Chr4g0059081"
"MtrunA17Chr4g0059421"	"MtrunA17Chr4g0059421"
"MtrunA17Chr4g0059881"	"MtrunA17Chr4g0059881"
"MtrunA17Chr4g0059961"	"MtrunA17Chr4g0059961"
"MtrunA17Chr4g0060631"	"MtrunA17Chr4g0060631"
"MtrunA17Chr4g0060641"	"MtrunA17Chr4g0060641"
"MtrunA17Chr4g0060771"	"MtrunA17Chr4g0060771"
"MtrunA17Chr4g0060791"	"MtrunA17Chr4g0060791"
"MtrunA17Chr4g0060951"	"MtrunA17Chr4g0060951"
"MtrunA17Chr4g0061031"	"MtrunA17Chr4g0061031"
"MtrunA17Chr4g0061341"	"MtrunA17Chr4g0061341"
"MtrunA17Chr4g0061601"	"MtrunA17Chr4g0061601"
"MtrunA17Chr4g0061701"	"MtrunA17Chr4g0061701"
"MtrunA17Chr4g0061801"	"MtrunA17Chr4g0061801"
"MtrunA17Chr4g0061971"	"MtrunA17Chr4g0061971"
"MtrunA17Chr4g0062401"	"MtrunA17Chr4g0062401"
"MtrunA17Chr4g0062701"	"MtrunA17Chr4g0062701"
"MtrunA17Chr4g0062821"	"MtrunA17Chr4g0062821"
"MtrunA17Chr4g0062871"	"MtrunA17Chr4g0062871"
"MtrunA17Chr4g0062971"	"MtrunA17Chr4g0062971"
