"canonical_gene_id"	"feature_id"
"MtrunA17Chr4g0062991"	"MtrunA17Chr4g0062991"
"MtrunA17Chr4g0063221"	"MtrunA17Chr4g0063221"
"MtrunA17Chr4g0063251"	"MtrunA17Chr4g0063251"
"MtrunA17Chr4g0063531"	"MtrunA17Chr4g0063531"
"MtrunA17Chr4g0063591"	"MtrunA17Chr4g0063591"
"MtrunA17Chr4g0063601"	"MtrunA17Chr4g0063601"
"MtrunA17Chr4g0063791"	"MtrunA17Chr4g0063791"
"MtrunA17Chr4g0064081"	"MtrunA17Chr4g0064081"
"MtrunA17Chr4g0064101"	"MtrunA17Chr4g0064101"
"MtrunA17Chr4g0064321"	"MtrunA17Chr4g0064321"
"MtrunA17Chr4g0064461"	"MtrunA17Chr4g0064461"
"MtrunA17Chr4g0064541"	"MtrunA17Chr4g0064541"
"MtrunA17Chr4g0064741"	"MtrunA17Chr4g0064741"
"MtrunA17Chr4g0065301"	"MtrunA17Chr4g0065301"
"MtrunA17Chr4g0065571"	"MtrunA17Chr4g0065571"
"MtrunA17Chr4g0065771"	"MtrunA17Chr4g0065771"
"MtrunA17Chr4g0065851"	"MtrunA17Chr4g0065851"
"MtrunA17Chr4g0066291"	"MtrunA17Chr4g0066291"
"MtrunA17Chr4g0066451"	"MtrunA17Chr4g0066451"
"MtrunA17Chr4g0066531"	"MtrunA17Chr4g0066531"
"MtrunA17Chr4g0066611"	"MtrunA17Chr4g0066611"
"MtrunA17Chr4g0067451"	"MtrunA17Chr4g0067451"
"MtrunA17Chr4g0067571"	"MtrunA17Chr4g0067571"
"MtrunA17Chr4g0068171"	"MtrunA17Chr4g0068171"
"MtrunA17Chr4g0068201"	"MtrunA17Chr4g0068201"
"MtrunA17Chr4g0068811"	"MtrunA17Chr4g0068811"
"MtrunA17Chr4g0068951"	"MtrunA17Chr4g0068951"
"MtrunA17Chr4g0069261"	"MtrunA17Chr4g0069261"
"MtrunA17Chr4g0069291"	"MtrunA17Chr4g0069291"
"MtrunA17Chr4g0069791"	"MtrunA17Chr4g0069791"
"MtrunA17Chr4g0069831"	"MtrunA17Chr4g0069831"
"MtrunA17Chr4g0069901"	"MtrunA17Chr4g0069901"
"MtrunA17Chr4g0069991"	"MtrunA17Chr4g0069991"
"MtrunA17Chr4g0070281"	"MtrunA17Chr4g0070281"
"MtrunA17Chr4g0070311"	"MtrunA17Chr4g0070311"
"MtrunA17Chr4g0070851"	"MtrunA17Chr4g0070851"
"MtrunA17Chr4g0071061"	"MtrunA17Chr4g0071061"
"MtrunA17Chr4g0071221"	"MtrunA17Chr4g0071221"
"MtrunA17Chr4g0071581"	"MtrunA17Chr4g0071581"
"MtrunA17Chr4g0071671"	"MtrunA17Chr4g0071671"
"MtrunA17Chr4g0071771"	"MtrunA17Chr4g0071771"
"MtrunA17Chr4g0071871"	"MtrunA17Chr4g0071871"
"MtrunA17Chr4g0072241"	"MtrunA17Chr4g0072241"
"MtrunA17Chr4g0072331"	"MtrunA17Chr4g0072331"
"MtrunA17Chr4g0072491"	"MtrunA17Chr4g0072491"
"MtrunA17Chr4g0072791"	"MtrunA17Chr4g0072791"
"MtrunA17Chr4g0072851"	"MtrunA17Chr4g0072851"
"MtrunA17Chr4g0072901"	"MtrunA17Chr4g0072901"
"MtrunA17Chr4g0073161"	"MtrunA17Chr4g0073161"
"MtrunA17Chr4g0073391"	"MtrunA17Chr4g0073391"
"MtrunA17Chr4g0073541"	"MtrunA17Chr4g0073541"
"MtrunA17Chr4g0074071"	"MtrunA17Chr4g0074071"
"MtrunA17Chr4g0074481"	"MtrunA17Chr4g0074481"
"MtrunA17Chr4g0074591"	"MtrunA17Chr4g0074591"
"MtrunA17Chr4g0074851"	"MtrunA17Chr4g0074851"
"MtrunA17Chr4g0074871"	"MtrunA17Chr4g0074871"
"MtrunA17Chr4g0074991"	"MtrunA17Chr4g0074991"
"MtrunA17Chr4g0075251"	"MtrunA17Chr4g0075251"
"MtrunA17Chr4g0075571"	"MtrunA17Chr4g0075571"
"MtrunA17Chr4g0076261"	"MtrunA17Chr4g0076261"
"MtrunA17Chr4g0076451"	"MtrunA17Chr4g0076451"
"MtrunA17Chr4g0076711"	"MtrunA17Chr4g0076711"
"MtrunA17Chr4g0076881"	"MtrunA17Chr4g0076881"
"MtrunA17Chr4g0077101"	"MtrunA17Chr4g0077101"
"MtrunA17Chr5g0393391"	"MtrunA17Chr5g0393391"
"MtrunA17Chr5g0393431"	"MtrunA17Chr5g0393431"
"MtrunA17Chr5g0393461"	"MtrunA17Chr5g0393461"
"MtrunA17Chr5g0393551"	"MtrunA17Chr5g0393551"
"MtrunA17Chr5g0393571"	"MtrunA17Chr5g0393571"
"MtrunA17Chr5g0393691"	"MtrunA17Chr5g0393691"
"MtrunA17Chr5g0393711"	"MtrunA17Chr5g0393711"
"MtrunA17Chr5g0393941"	"MtrunA17Chr5g0393941"
"MtrunA17Chr5g0393951"	"MtrunA17Chr5g0393951"
"MtrunA17Chr5g0394011"	"MtrunA17Chr5g0394011"
"MtrunA17Chr5g0394201"	"MtrunA17Chr5g0394201"
"MtrunA17Chr5g0394691"	"MtrunA17Chr5g0394691"
"MtrunA17Chr5g0394901"	"MtrunA17Chr5g0394901"
"MtrunA17Chr5g0395011"	"MtrunA17Chr5g0395011"
"MtrunA17Chr5g0395201"	"MtrunA17Chr5g0395201"
"MtrunA17Chr5g0395961"	"MtrunA17Chr5g0395961"
"MtrunA17Chr5g0396041"	"MtrunA17Chr5g0396041"
"MtrunA17Chr5g0396061"	"MtrunA17Chr5g0396061"
"MtrunA17Chr5g0396141"	"MtrunA17Chr5g0396141"
"MtrunA17Chr5g0396201"	"MtrunA17Chr5g0396201"
"MtrunA17Chr5g0396291"	"MtrunA17Chr5g0396291"
"MtrunA17Chr5g0396421"	"MtrunA17Chr5g0396421"
"MtrunA17Chr5g0396521"	"MtrunA17Chr5g0396521"
"MtrunA17Chr5g0396531"	"MtrunA17Chr5g0396531"
"MtrunA17Chr5g0396561"	"MtrunA17Chr5g0396561"
"MtrunA17Chr5g0396951"	"MtrunA17Chr5g0396951"
"MtrunA17Chr5g0397821"	"MtrunA17Chr5g0397821"
"MtrunA17Chr5g0397931"	"MtrunA17Chr5g0397931"
"MtrunA17Chr5g0398151"	"MtrunA17Chr5g0398151"
"MtrunA17Chr5g0398581"	"MtrunA17Chr5g0398581"
"MtrunA17Chr5g0398681"	"MtrunA17Chr5g0398681"
"MtrunA17Chr5g0398751"	"MtrunA17Chr5g0398751"
"MtrunA17Chr5g0398871"	"MtrunA17Chr5g0398871"
"MtrunA17Chr5g0398961"	"MtrunA17Chr5g0398961"
"MtrunA17Chr5g0398981"	"MtrunA17Chr5g0398981"
"MtrunA17Chr5g0398991"	"MtrunA17Chr5g0398991"
"MtrunA17Chr5g0399031"	"MtrunA17Chr5g0399031"
"MtrunA17Chr5g0399171"	"MtrunA17Chr5g0399171"
"MtrunA17Chr5g0399191"	"MtrunA17Chr5g0399191"
"MtrunA17Chr5g0399401"	"MtrunA17Chr5g0399401"
"MtrunA17Chr5g0399451"	"MtrunA17Chr5g0399451"
"MtrunA17Chr5g0399691"	"MtrunA17Chr5g0399691"
"MtrunA17Chr5g0399831"	"MtrunA17Chr5g0399831"
"MtrunA17Chr5g0400141"	"MtrunA17Chr5g0400141"
"MtrunA17Chr5g0400361"	"MtrunA17Chr5g0400361"
"MtrunA17Chr5g0400451"	"MtrunA17Chr5g0400451"
"MtrunA17Chr5g0400971"	"MtrunA17Chr5g0400971"
"MtrunA17Chr5g0400981"	"MtrunA17Chr5g0400981"
"MtrunA17Chr5g0401081"	"MtrunA17Chr5g0401081"
"MtrunA17Chr5g0401211"	"MtrunA17Chr5g0401211"
"MtrunA17Chr5g0401281"	"MtrunA17Chr5g0401281"
"MtrunA17Chr5g0401381"	"MtrunA17Chr5g0401381"
"MtrunA17Chr5g0401471"	"MtrunA17Chr5g0401471"
"MtrunA17Chr5g0401851"	"MtrunA17Chr5g0401851"
"MtrunA17Chr5g0401871"	"MtrunA17Chr5g0401871"
"MtrunA17Chr5g0401941"	"MtrunA17Chr5g0401941"
"MtrunA17Chr5g0402401"	"MtrunA17Chr5g0402401"
"MtrunA17Chr5g0402921"	"MtrunA17Chr5g0402921"
"MtrunA17Chr5g0403051"	"MtrunA17Chr5g0403051"
"MtrunA17Chr5g0403951"	"MtrunA17Chr5g0403951"
"MtrunA17Chr5g0404341"	"MtrunA17Chr5g0404341"
"MtrunA17Chr5g0404381"	"MtrunA17Chr5g0404381"
"MtrunA17Chr5g0404551"	"MtrunA17Chr5g0404551"
"MtrunA17Chr5g0404641"	"MtrunA17Chr5g0404641"
"MtrunA17Chr5g0404791"	"MtrunA17Chr5g0404791"
"MtrunA17Chr5g0404841"	"MtrunA17Chr5g0404841"
"MtrunA17Chr5g0405421"	"MtrunA17Chr5g0405421"
"MtrunA17Chr5g0406081"	"MtrunA17Chr5g0406081"
"MtrunA17Chr5g0406121"	"MtrunA17Chr5g0406121"
"MtrunA17Chr5g0406141"	"MtrunA17Chr5g0406141"
"MtrunA17Chr5g0406251"	"MtrunA17Chr5g0406251"
"MtrunA17Chr5g0406301"	"MtrunA17Chr5g0406301"
"MtrunA17Chr5g0407181"	"MtrunA17Chr5g0407181"
"MtrunA17Chr5g0407501"	"MtrunA17Chr5g0407501"
"MtrunA17Chr5g0407911"	"MtrunA17Chr5g0407911"
"MtrunA17Chr5g0407921"	"MtrunA17Chr5g0407921"
"MtrunA17Chr5g0407971"	"MtrunA17Chr5g0407971"
"MtrunA17Chr5g0407981"	"MtrunA17Chr5g0407981"
"MtrunA17Chr5g0408121"	"MtrunA17Chr5g0408121"
"MtrunA17Chr5g0408891"	"MtrunA17Chr5g0408891"
"MtrunA17Chr5g0409071"	"MtrunA17Chr5g0409071"
"MtrunA17Chr5g0409101"	"MtrunA17Chr5g0409101"
"MtrunA17Chr5g0409121"	"MtrunA17Chr5g0409121"
"MtrunA17Chr5g0409141"	"MtrunA17Chr5g0409141"
"MtrunA17Chr5g0409401"	"MtrunA17Chr5g0409401"
"MtrunA17Chr5g0409411"	"MtrunA17Chr5g0409411"
"MtrunA17Chr5g0409801"	"MtrunA17Chr5g0409801"
"MtrunA17Chr5g0411151"	"MtrunA17Chr5g0411151"
"MtrunA17Chr5g0411431"	"MtrunA17Chr5g0411431"
"MtrunA17Chr5g0411571"	"MtrunA17Chr5g0411571"
"MtrunA17Chr5g0411641"	"MtrunA17Chr5g0411641"
"MtrunA17Chr5g0411661"	"MtrunA17Chr5g0411661"
"MtrunA17Chr5g0412311"	"MtrunA17Chr5g0412311"
"MtrunA17Chr5g0413071"	"MtrunA17Chr5g0413071"
"MtrunA17Chr5g0413111"	"MtrunA17Chr5g0413111"
"MtrunA17Chr5g0413331"	"MtrunA17Chr5g0413331"
"MtrunA17Chr5g0413681"	"MtrunA17Chr5g0413681"
"MtrunA17Chr5g0414471"	"MtrunA17Chr5g0414471"
"MtrunA17Chr5g0414901"	"MtrunA17Chr5g0414901"
"MtrunA17Chr5g0415021"	"MtrunA17Chr5g0415021"
"MtrunA17Chr5g0415171"	"MtrunA17Chr5g0415171"
"MtrunA17Chr5g0416001"	"MtrunA17Chr5g0416001"
"MtrunA17Chr5g0416011"	"MtrunA17Chr5g0416011"
"MtrunA17Chr5g0416021"	"MtrunA17Chr5g0416021"
"MtrunA17Chr5g0416111"	"MtrunA17Chr5g0416111"
"MtrunA17Chr5g0416331"	"MtrunA17Chr5g0416331"
"MtrunA17Chr5g0416421"	"MtrunA17Chr5g0416421"
"MtrunA17Chr5g0417011"	"MtrunA17Chr5g0417011"
"MtrunA17Chr5g0417741"	"MtrunA17Chr5g0417741"
"MtrunA17Chr5g0417781"	"MtrunA17Chr5g0417781"
"MtrunA17Chr5g0417851"	"MtrunA17Chr5g0417851"
"MtrunA17Chr5g0418011"	"MtrunA17Chr5g0418011"
"MtrunA17Chr5g0418041"	"MtrunA17Chr5g0418041"
"MtrunA17Chr5g0418211"	"MtrunA17Chr5g0418211"
"MtrunA17Chr5g0418311"	"MtrunA17Chr5g0418311"
"MtrunA17Chr5g0418441"	"MtrunA17Chr5g0418441"
"MtrunA17Chr5g0418811"	"MtrunA17Chr5g0418811"
"MtrunA17Chr5g0418841"	"MtrunA17Chr5g0418841"
"MtrunA17Chr5g0419361"	"MtrunA17Chr5g0419361"
"MtrunA17Chr5g0419401"	"MtrunA17Chr5g0419401"
"MtrunA17Chr5g0419611"	"MtrunA17Chr5g0419611"
"MtrunA17Chr5g0419621"	"MtrunA17Chr5g0419621"
"MtrunA17Chr5g0419761"	"MtrunA17Chr5g0419761"
"MtrunA17Chr5g0419801"	"MtrunA17Chr5g0419801"
"MtrunA17Chr5g0420141"	"MtrunA17Chr5g0420141"
"MtrunA17Chr5g0420221"	"MtrunA17Chr5g0420221"
"MtrunA17Chr5g0421331"	"MtrunA17Chr5g0421331"
"MtrunA17Chr5g0422641"	"MtrunA17Chr5g0422641"
"MtrunA17Chr5g0422891"	"MtrunA17Chr5g0422891"
"MtrunA17Chr5g0423381"	"MtrunA17Chr5g0423381"
"MtrunA17Chr5g0423471"	"MtrunA17Chr5g0423471"
"MtrunA17Chr5g0423541"	"MtrunA17Chr5g0423541"
"MtrunA17Chr5g0423551"	"MtrunA17Chr5g0423551"
"MtrunA17Chr5g0423571"	"MtrunA17Chr5g0423571"
"MtrunA17Chr5g0423771"	"MtrunA17Chr5g0423771"
"MtrunA17Chr5g0424111"	"MtrunA17Chr5g0424111"
"MtrunA17Chr5g0424151"	"MtrunA17Chr5g0424151"
"MtrunA17Chr5g0424491"	"MtrunA17Chr5g0424491"
"MtrunA17Chr5g0425251"	"MtrunA17Chr5g0425251"
"MtrunA17Chr5g0425971"	"MtrunA17Chr5g0425971"
"MtrunA17Chr5g0426551"	"MtrunA17Chr5g0426551"
"MtrunA17Chr5g0426641"	"MtrunA17Chr5g0426641"
"MtrunA17Chr5g0427101"	"MtrunA17Chr5g0427101"
"MtrunA17Chr5g0427231"	"MtrunA17Chr5g0427231"
"MtrunA17Chr5g0427751"	"MtrunA17Chr5g0427751"
"MtrunA17Chr5g0427811"	"MtrunA17Chr5g0427811"
"MtrunA17Chr5g0427851"	"MtrunA17Chr5g0427851"
"MtrunA17Chr5g0428261"	"MtrunA17Chr5g0428261"
"MtrunA17Chr5g0428311"	"MtrunA17Chr5g0428311"
"MtrunA17Chr5g0428361"	"MtrunA17Chr5g0428361"
"MtrunA17Chr5g0428451"	"MtrunA17Chr5g0428451"
"MtrunA17Chr5g0428931"	"MtrunA17Chr5g0428931"
"MtrunA17Chr5g0428941"	"MtrunA17Chr5g0428941"
"MtrunA17Chr5g0429281"	"MtrunA17Chr5g0429281"
"MtrunA17Chr5g0429501"	"MtrunA17Chr5g0429501"
"MtrunA17Chr5g0429651"	"MtrunA17Chr5g0429651"
"MtrunA17Chr5g0429671"	"MtrunA17Chr5g0429671"
"MtrunA17Chr5g0429871"	"MtrunA17Chr5g0429871"
"MtrunA17Chr5g0430261"	"MtrunA17Chr5g0430261"
"MtrunA17Chr5g0430471"	"MtrunA17Chr5g0430471"
"MtrunA17Chr5g0430841"	"MtrunA17Chr5g0430841"
"MtrunA17Chr5g0431451"	"MtrunA17Chr5g0431451"
"MtrunA17Chr5g0432201"	"MtrunA17Chr5g0432201"
"MtrunA17Chr5g0433261"	"MtrunA17Chr5g0433261"
"MtrunA17Chr5g0433301"	"MtrunA17Chr5g0433301"
"MtrunA17Chr5g0433621"	"MtrunA17Chr5g0433621"
"MtrunA17Chr5g0433911"	"MtrunA17Chr5g0433911"
"MtrunA17Chr5g0434021"	"MtrunA17Chr5g0434021"
"MtrunA17Chr5g0434081"	"MtrunA17Chr5g0434081"
"MtrunA17Chr5g0434401"	"MtrunA17Chr5g0434401"
"MtrunA17Chr5g0434561"	"MtrunA17Chr5g0434561"
"MtrunA17Chr5g0434581"	"MtrunA17Chr5g0434581"
"MtrunA17Chr5g0434591"	"MtrunA17Chr5g0434591"
"MtrunA17Chr5g0434971"	"MtrunA17Chr5g0434971"
"MtrunA17Chr5g0435251"	"MtrunA17Chr5g0435251"
"MtrunA17Chr5g0435521"	"MtrunA17Chr5g0435521"
"MtrunA17Chr5g0436061"	"MtrunA17Chr5g0436061"
"MtrunA17Chr5g0436341"	"MtrunA17Chr5g0436341"
"MtrunA17Chr5g0436701"	"MtrunA17Chr5g0436701"
"MtrunA17Chr5g0436951"	"MtrunA17Chr5g0436951"
"MtrunA17Chr5g0437071"	"MtrunA17Chr5g0437071"
"MtrunA17Chr5g0437301"	"MtrunA17Chr5g0437301"
"MtrunA17Chr5g0437411"	"MtrunA17Chr5g0437411"
"MtrunA17Chr5g0437601"	"MtrunA17Chr5g0437601"
"MtrunA17Chr5g0438661"	"MtrunA17Chr5g0438661"
"MtrunA17Chr5g0438901"	"MtrunA17Chr5g0438901"
"MtrunA17Chr5g0439011"	"MtrunA17Chr5g0439011"
"MtrunA17Chr5g0439121"	"MtrunA17Chr5g0439121"
"MtrunA17Chr5g0439131"	"MtrunA17Chr5g0439131"
"MtrunA17Chr5g0439731"	"MtrunA17Chr5g0439731"
"MtrunA17Chr5g0439871"	"MtrunA17Chr5g0439871"
"MtrunA17Chr5g0440371"	"MtrunA17Chr5g0440371"
"MtrunA17Chr5g0440381"	"MtrunA17Chr5g0440381"
"MtrunA17Chr5g0440411"	"MtrunA17Chr5g0440411"
"MtrunA17Chr5g0440511"	"MtrunA17Chr5g0440511"
"MtrunA17Chr5g0441311"	"MtrunA17Chr5g0441311"
"MtrunA17Chr5g0441391"	"MtrunA17Chr5g0441391"
"MtrunA17Chr5g0441721"	"MtrunA17Chr5g0441721"
"MtrunA17Chr5g0441801"	"MtrunA17Chr5g0441801"
"MtrunA17Chr5g0442001"	"MtrunA17Chr5g0442001"
"MtrunA17Chr5g0442071"	"MtrunA17Chr5g0442071"
"MtrunA17Chr5g0442211"	"MtrunA17Chr5g0442211"
"MtrunA17Chr5g0442891"	"MtrunA17Chr5g0442891"
"MtrunA17Chr5g0443511"	"MtrunA17Chr5g0443511"
"MtrunA17Chr5g0443731"	"MtrunA17Chr5g0443731"
"MtrunA17Chr5g0444251"	"MtrunA17Chr5g0444251"
"MtrunA17Chr5g0444401"	"MtrunA17Chr5g0444401"
"MtrunA17Chr5g0444801"	"MtrunA17Chr5g0444801"
"MtrunA17Chr5g0445161"	"MtrunA17Chr5g0445161"
"MtrunA17Chr5g0445201"	"MtrunA17Chr5g0445201"
"MtrunA17Chr5g0445481"	"MtrunA17Chr5g0445481"
"MtrunA17Chr5g0446431"	"MtrunA17Chr5g0446431"
"MtrunA17Chr5g0446451"	"MtrunA17Chr5g0446451"
"MtrunA17Chr5g0446691"	"MtrunA17Chr5g0446691"
"MtrunA17Chr5g0446851"	"MtrunA17Chr5g0446851"
"MtrunA17Chr5g0447241"	"MtrunA17Chr5g0447241"
"MtrunA17Chr5g0447251"	"MtrunA17Chr5g0447251"
"MtrunA17Chr5g0447491"	"MtrunA17Chr5g0447491"
"MtrunA17Chr5g0447531"	"MtrunA17Chr5g0447531"
"MtrunA17Chr5g0447931"	"MtrunA17Chr5g0447931"
"MtrunA17Chr5g0448051"	"MtrunA17Chr5g0448051"
"MtrunA17Chr5g0448141"	"MtrunA17Chr5g0448141"
"MtrunA17Chr5g0448361"	"MtrunA17Chr5g0448361"
"MtrunA17Chr5g0448691"	"MtrunA17Chr5g0448691"
"MtrunA17Chr6g0448821"	"MtrunA17Chr6g0448821"
"MtrunA17Chr6g0448901"	"MtrunA17Chr6g0448901"
"MtrunA17Chr6g0448981"	"MtrunA17Chr6g0448981"
"MtrunA17Chr6g0449001"	"MtrunA17Chr6g0449001"
"MtrunA17Chr6g0449291"	"MtrunA17Chr6g0449291"
"MtrunA17Chr6g0449461"	"MtrunA17Chr6g0449461"
"MtrunA17Chr6g0449501"	"MtrunA17Chr6g0449501"
"MtrunA17Chr6g0449581"	"MtrunA17Chr6g0449581"
"MtrunA17Chr6g0449601"	"MtrunA17Chr6g0449601"
"MtrunA17Chr6g0449691"	"MtrunA17Chr6g0449691"
"MtrunA17Chr6g0450691"	"MtrunA17Chr6g0450691"
"MtrunA17Chr6g0450851"	"MtrunA17Chr6g0450851"
"MtrunA17Chr6g0450871"	"MtrunA17Chr6g0450871"
"MtrunA17Chr6g0451131"	"MtrunA17Chr6g0451131"
"MtrunA17Chr6g0451931"	"MtrunA17Chr6g0451931"
"MtrunA17Chr6g0452701"	"MtrunA17Chr6g0452701"
"MtrunA17Chr6g0452721"	"MtrunA17Chr6g0452721"
"MtrunA17Chr6g0452761"	"MtrunA17Chr6g0452761"
"MtrunA17Chr6g0453531"	"MtrunA17Chr6g0453531"
"MtrunA17Chr6g0454071"	"MtrunA17Chr6g0454071"
"MtrunA17Chr6g0455451"	"MtrunA17Chr6g0455451"
"MtrunA17Chr6g0455571"	"MtrunA17Chr6g0455571"
"MtrunA17Chr6g0455591"	"MtrunA17Chr6g0455591"
"MtrunA17Chr6g0455651"	"MtrunA17Chr6g0455651"
"MtrunA17Chr6g0456031"	"MtrunA17Chr6g0456031"
"MtrunA17Chr6g0456231"	"MtrunA17Chr6g0456231"
"MtrunA17Chr6g0456421"	"MtrunA17Chr6g0456421"
"MtrunA17Chr6g0456431"	"MtrunA17Chr6g0456431"
"MtrunA17Chr6g0456871"	"MtrunA17Chr6g0456871"
"MtrunA17Chr6g0457151"	"MtrunA17Chr6g0457151"
"MtrunA17Chr6g0458201"	"MtrunA17Chr6g0458201"
"MtrunA17Chr6g0458321"	"MtrunA17Chr6g0458321"
"MtrunA17Chr6g0459441"	"MtrunA17Chr6g0459441"
"MtrunA17Chr6g0460261"	"MtrunA17Chr6g0460261"
"MtrunA17Chr6g0460371"	"MtrunA17Chr6g0460371"
"MtrunA17Chr6g0460921"	"MtrunA17Chr6g0460921"
"MtrunA17Chr6g0461011"	"MtrunA17Chr6g0461011"
"MtrunA17Chr6g0461061"	"MtrunA17Chr6g0461061"
"MtrunA17Chr6g0461131"	"MtrunA17Chr6g0461131"
"MtrunA17Chr6g0461321"	"MtrunA17Chr6g0461321"
"MtrunA17Chr6g0462031"	"MtrunA17Chr6g0462031"
"MtrunA17Chr6g0462411"	"MtrunA17Chr6g0462411"
"MtrunA17Chr6g0463101"	"MtrunA17Chr6g0463101"
"MtrunA17Chr6g0466611"	"MtrunA17Chr6g0466611"
"MtrunA17Chr6g0466631"	"MtrunA17Chr6g0466631"
